1101,-5.1634,-6.3684,0.3683,-0.84568,-1.6653,-0.46949,2.3743,0.18528,2.7292,2.0963,-1.6851,-5.1358,-2.5275,1.0221,1.2171,-0.35203,0.80221,-1.3643,0.03473,-2.0972,1.2293,-2.4772,0.73717,-3.85,-0.98455,0.19924,-1.4518,-0.7527,2.7955,-0.91939,0.46456,-3.1085,-0.28817,-2.0555,0.45519,-1.2143,-1.0791,-3.1257,-0.34908,0.67243,1.0611,-3.501,1.3548,1.6529,0.040739,-0.74021,-0.96492,-2.1748,2.063,-1.7055,-2.8138,-2.8896,-1.4523,-0.97388,-0.61995,-1.6014,-4.0411,-2.7458,1.0965,0.046802,0.53032,0.53933,-1.9666,2.5117,-1.7207,0.1305,1.0281,-0.11858,0.87779,-1.8907,0.82815,-1.0895,-1.1498,2.0726,0.9403,1.8657,-2.6033,-0.91695,3.3118,-0.58768,-0.86742,0.2066,1.145,-1.0827,2.009,0.68093,2.5049,-0.71179,-1.1116,0.25693,2.7525,0.61906,-2.1175,-0.34684,-0.23406,-0.6286,-1.1377,-2.442,-2.2025,-0.26021,0.47692,-0.87927,-0.24805,1
1102,13.246,4.7463,4.3578,8.8534,-1.1733,4.668,-1.5615,1.7711,-1.6536,0.52698,-0.025877,-0.34634,-0.11824,2.9019,3.1111,2.2619,4.2628,0.24239,3.2174,0.48873,-0.48414,1.315,-1.1893,-3.619,-0.23481,-0.6462,0.43428,-4.5344,-3.0086,-0.83873,-2.0201,-0.10652,2.4904,-3.7172,-0.86302,2.0854,-0.66439,1.0692,-3.9144,-2.0164,-2.4288,1.5711,-1.2247,-1.8193,1.4515,-1.7804,0.46456,3.5709,-0.88508,0.78089,-0.62699,-1.2605,-1.8911,2.2625,-1.3133,-0.25538,-2.1125,-1.795,-0.12901,2.1664,-2.0646,-1.5887,-3.5048,0.86955,0.11012,1.3237,-1.9191,0.20794,1.2295,1.4784,-2.4691,-1.3286,-1.0951,-1.5414,0.59372,1.0706,-0.64216,0.85206,-0.57266,-1.6608,-0.36923,0.79146,0.10564,-1.3672,-2.4204,-0.42971,3.428,0.18558,0.044104,-1.2955,-1.2593,1.0605,2.5011,-0.33013,-0.69257,0.25471,-0.77297,1.0036,-1.2052,-0.95222,2.4731,-1.303,0.35909,1
1103,-6.3121,-6.4788,0.054254,2.0844,2.2484,-2.777,1.895,5.6701,-0.15209,3.9597,1.7674,0.53147,-0.12266,-0.21003,-2.3669,-2.3539,1.062,-3.7257,-4.5021,-0.45051,3.433,-7.1492,-2.2332,-0.21282,-0.52872,0.70736,0.8301,-4.5485,-3.2774,1.3302,-2.1636,1.8726,0.9169,-3.276,-0.73843,-0.15233,0.060997,1.3244,-0.27186,1.4741,0.60864,-0.61975,-0.089709,-1.1659,1.7562,-0.8413,0.79964,0.66546,0.48399,2.0483,1.1592,1.5978,3.1966,0.11907,2.0507,1.9067,0.67561,-0.30004,-1.8737,-1.3794,0.36042,-1.3815,1.5088,2.118,-0.12818,0.52078,1.1353,1.8304,2.0016,-0.84902,-1.127,1.4158,1.7144,-0.69679,-0.99355,-1.8573,-0.66851,0.84783,-0.41621,-1.2783,2.35,1.5481,-0.47824,2.4019,2.2886,-0.41484,0.055649,-0.43181,2.7892,-3.5603,1.6935,-2.6018,0.49752,2.5553,-1.0292,1.4835,0.25907,-1.0231,1.3606,-1.8079,-0.70477,-0.15654,-1.2879,1
1104,16.829,10.074,-8.9575,10.186,6.3351,1.3515,2.6741,-2.6569,-5.159,-7.0795,-5.8507,0.071921,-3.6594,-2.2561,2.956,2.5014,-0.082832,6.883,-2.6922,2.5808,0.19249,-3.499,-2.8107,0.78928,-0.03535,5.1309,-4.6123,-3.9083,7.0883,2.0415,-0.76474,2.4022,0.46902,2.8109,0.60822,-0.4161,2.7264,-2.4096,-0.76767,0.64071,0.3956,2.8117,1.4637,-0.59037,-0.43297,1.5283,0.91567,2.599,0.021201,0.79772,-1.6563,-0.89679,-0.30639,-0.9987,-0.24887,-0.80108,2.6097,-1.0991,-1.2655,-1.7816,1.014,-0.010081,-0.45715,0.62878,0.31798,0.96228,-0.40852,1.4494,-1.0166,-1.6854,0.1241,-1.3337,0.61934,0.071812,0.54575,-0.69828,-1.564,0.25709,-0.42418,0.26348,-0.049523,0.2132,-1.5796,0.93288,0.93785,1.9765,0.65974,-0.11028,-1.1104,-1.3415,0.22624,0.36896,-0.81882,0.87443,-0.65678,-0.18353,0.46422,-0.062168,-0.88834,1.3591,-0.54048,0.38065,-0.30203,1
1105,0.45202,16.433,0.90515,-3.0133,0.1585,1.0934,-1.4632,2.0675,2.2298,6.7819,-1.4867,-1.303,-2.6388,2.0593,-0.9839,3.56,-0.36596,-0.68232,-1.6781,0.7154,2.0466,0.49387,-2.9928,0.58994,1.1006,1.2901,2.0674,-0.45991,-5.3177,-1.1796,0.9,-1.83,-2.9916,0.49969,-0.15234,-0.43442,0.10746,-1.5874,-2.4479,-0.1172,-0.79696,-1.7341,2.5986,1.6828,-1.8429,4.3207,-1.1175,2.9948,-3.2638,-0.356,-2.371,0.4955,0.68421,2.0576,-3.2115,-3.1452,0.86169,-1.5642,-2.3827,-0.61242,-0.35411,3.0939,-1.4203,1.8911,2.8748,-2.3294,-1.6175,0.13968,-1.2829,-0.076875,-1.8025,1.3717,1.3149,-0.77051,3.0481,-0.099186,-0.44944,1.7484,-1.3373,1.6923,-1.5914,1.9507,-0.031514,-0.18948,1.4627,0.13064,1.1955,-0.76277,1.1543,1.508,0.69353,0.64046,-0.15857,1.3103,-0.24133,-0.58292,1.4291,-1.3523,1.3837,1.9543,-1.3274,0.12542,0.0045498,1
1106,-11.08,-4.2833,0.81782,1.1519,-5.0279,-0.80117,-2.3355,-8.0573,0.7473,-2.3633,-2.6832,-0.76781,2.4515,-2.0649,-2.8668,-2.9757,-4.139,1.0041,0.089504,2.6767,0.86463,-1.4064,-2.67,-1.3543,-0.0246,-1.7372,-1.1525,-0.69498,-2.7929,-0.79693,1.239,1.049,1.5664,1.9472,0.36951,-1.4641,-3.3872,-0.3396,-1.582,-0.93052,3.6365,0.69315,-2.2964,1.0264,1.2801,-0.80008,-1.1689,1.9745,0.26966,0.66253,1.6456,-1.5653,-2.0499,1.1667,-0.46751,-0.17416,-1.7621,-0.34033,-1.7797,2.5731,-2.4152,3.128,-1.1867,-0.2803,0.90487,0.4169,-0.21268,-1.9021,-0.43635,-2.3991,-0.29577,-3.7602,-0.42332,-0.92325,0.26057,-1.2372,0.71144,-2.7965,-0.5784,-0.67428,0.29571,0.47122,-3.6133,-0.35038,-1.0122,0.33632,-1.6477,-0.47648,-0.95158,-0.73007,-0.92613,-0.46581,1.8834,0.16749,-1.9239,-1.1313,-0.027466,-2.5706,3.4292,1.2497,1.8366,-1.6753,1.449,1
1107,6.6302,12.547,-3.1628,0.96575,-3.9228,-5.055,3.8833,-1.0772,1.8485,0.96324,2.6966,0.39972,1.9357,5.4663,2.0903,2.1602,2.5537,0.14827,-0.25891,-0.18748,-4.3637,0.1808,-3.1025,-0.69557,-1.4773,0.82683,-0.55437,-3.4117,-0.83391,3.0511,2.1748,-3.9498,-3.1983,-2.6345,1.2765,1.6194,0.32524,2.0141,2.2142,-1.4546,-0.25049,1.873,0.17984,1.0461,0.3278,-0.65777,1.0009,-0.64204,-0.21522,1.5197,-1.7852,0.94406,-1.6628,4.1649,0.5583,-0.90196,-0.37176,-0.10467,2.0027,-0.20938,-1.8484,-0.6703,3.7498,0.72854,-0.50019,0.80852,0.17909,-1.7415,-1.2918,-0.87178,4.7686,-3.5453,-2.6065,0.18542,-1.3832,-0.85941,2.0083,-0.1239,1.5134,1.996,1.7017,-0.64418,-0.67077,2.9928,1.2981,-2.0689,0.044531,0.86571,-0.43446,1.4122,-0.63055,1.2106,0.36095,-0.78236,0.2343,2.0638,1.0266,-2.3076,-0.91034,1.1134,-0.95818,2.3322,-0.39367,1
1108,11.715,-9.0275,4.0851,1.3017,3.4828,-4.1058,2.2385,-1.0542,-0.67356,-1.3553,0.66768,-3.4832,-1.6169,-2.0938,3.667,-2.3624,0.10165,1.3172,-2.0923,-2.5344,2.7779,2.3243,-0.35652,1.5895,0.29512,1.0084,5.3259,-1.4285,1.4695,1.3066,-0.392,-1.0113,1.0849,3.0775,-1.0835,0.88333,-1.133,4.5901,-2.9238,-0.53927,-0.4303,-2.7798,-0.47085,-0.93389,-0.84567,-0.19494,-0.77366,-1.7824,-0.11201,1.3703,1.3226,1.6827,-1.7354,-2.2233,-0.13245,-0.80001,-2.964,-0.80215,0.12571,0.17449,-1.334,1.9602,1.4148,0.3505,0.0045616,2.4543,0.99317,-0.36245,-0.37386,1.9453,-0.59185,0.29436,1.0087,-2.2225,-2.6383,-2.0692,0.55776,0.48556,-0.27287,0.048235,1.0987,1.1569,0.57985,-1.4942,-2.5342,-0.59166,0.72524,-1.2376,0.24561,0.23621,0.0066566,0.39265,0.14796,2.0666,-1.4514,-1.8518,1.7789,-2.1099,-0.21067,0.42074,-1.496,4.7147,-0.56204,1
1109,-11.782,-3.9839,-1.8738,2.325,-0.051911,-0.70015,3.6226,-0.53396,0.72127,1.896,-5.6589,-3.3568,-2.8938,-0.99236,2.2647,1.3787,1.0416,3.7476,-0.55899,1.7256,-1.1214,0.67328,0.055584,-1.8688,-0.020695,-1.624,0.014869,3.4419,-2.5626,-3.9448,0.50001,-0.29498,0.54611,-1.2703,-1.3352,3.1535,0.63667,-2.1641,2.1697,1.3576,-0.89867,-1.2751,0.12195,2.8055,2.1077,2.6956,0.33333,1.4085,0.80514,1.4051,2.4281,0.95683,3.5176,-2.4477,1.5525,-1.7821,-1.7467,-0.21057,-2.7585,-0.9177,-0.99931,-1.4119,1.9574,-5.7755,2.5599,-1.3789,2.1666,-2.38,2.2489,-0.072113,0.014533,-3.2855,-1.8348,-0.82287,-0.37331,0.082948,0.54445,0.96513,1.2346,-0.48998,3.0406,-0.02162,0.36451,0.17252,-0.10798,-0.57055,-1.5295,0.29333,1.8343,-0.28169,1.195,-0.26494,-1.1015,-0.32967,-1.0948,0.7926,0.74787,1.3663,-0.85036,3.5815,1.3893,-1.7552,-1.2517,1
1110,21.569,-8.1601,0.35287,-3.408,-4.6289,-0.61404,-2.8621,-3.2464,-0.77963,2.5469,-2.4606,1.7004,1.453,2.7852,-1.3665,-3.0945,-0.69074,0.32853,4.2185,-1.6705,-2.1931,-0.70279,0.70113,2.3046,0.62555,3.1306,1.0165,-1.1055,-0.91095,-0.40784,1.6693,-0.39245,0.96489,1.7195,-1.7581,0.25721,1.2225,-2.307,2.3373,-0.19028,1.7687,1.3466,-0.47369,-2.047,4.0344,1.5316,0.51645,-1.8854,-0.28164,0.89241,1.8817,0.60164,-0.6305,1.6955,1.26,-0.52775,-1.5474,-0.77674,-1.1494,1.6121,2.1854,0.32815,1.3506,-0.87545,1.199,2.6979,-0.69182,0.36399,-2.3364,-0.14047,-1.1759,1.5882,-1.2995,1.2524,1.4712,1.0913,-0.63869,3.1896,0.48887,1.6573,0.21866,-1.6346,-0.22866,-0.34878,1.4732,2.2373,0.099242,-2.5883,-1.5077,-0.037515,-0.40704,0.092822,-0.10769,1.0575,1.3212,-0.44133,0.045762,-1.695,0.9253,1.5206,-0.68561,-0.44507,-5.4297,1
1111,6.7113,11.909,4.3689,-4.2218,0.95264,0.24055,-3.6873,-3.4839,-0.026118,5.0628,2.254,0.51415,-0.8221,1.1124,3.1403,1.4634,-0.65252,3.2669,-4.0364,0.073243,1.4819,0.47984,4.9288,-0.82261,0.99559,3.4001,-0.38,1.6504,2.1914,-1.892,-2.9083,-0.79067,1.22,1.0424,2.152,-0.33281,3.0338,-0.54918,1.3324,-0.83883,-0.11389,1.2185,-0.50306,0.27965,2.7034,-1.4898,-4.4977,-1.8765,-2.1396,0.2405,0.67436,-2.3418,-2.1574,1.1296,1.2128,2.4299,-3.8734,0.3272,-3.3254,-2.1347,2.8177,2.4192,-1.3757,2.0128,-2.1937,-0.14625,-0.97284,-2.1074,-0.43118,-0.45044,0.078304,-1.8704,-0.20573,-2.0395,0.78505,-0.45597,2.7685,-0.31526,0.69489,-0.83012,1.5046,0.27944,3.6265,1.2268,-1.6953,0.28126,-1.5274,-1.5151,1.6446,-0.47035,-0.66339,-1.7911,0.79789,1.984,-0.22086,1.3713,0.83479,0.86179,-0.99786,-0.20413,-0.21368,-0.89002,1.2844,1
1112,-1.1842,-4.1259,1.9357,-2.0308,6.5515,-3.4927,2.4714,3.1401,-2.8408,1.5792,-1.6911,-3.7098,0.78661,-1.5263,0.6445,-0.33674,-0.073639,-2.8311,0.58164,-2.3668,0.18942,-1.7905,-3.6495,0.42369,1.5822,-0.37739,1.6799,2.4424,1.0503,-0.24046,1.7338,-1.8468,-0.062792,1.8044,0.22625,-1.2726,1.3623,1.8777,0.30413,-0.36478,-0.073443,0.040642,-2.7252,-0.68614,1.4443,-2.0842,-1.2722,0.73427,-2.2105,-2.0574,-0.055053,-0.81491,-4.1121,1.7094,2.8722,1.2648,0.50466,0.91842,0.20004,0.22973,2.355,-1.5042,-1.8741,1.7085,1.3667,-1.8281,0.82208,1.9368,0.16838,-2.7869,1.065,0.73419,-0.7167,-1.1575,-0.83557,1.9051,0.2465,0.26528,-1.2776,1.7321,2.1967,0.74957,-0.76891,0.014147,2.1715,-0.023195,-0.44685,-0.61481,0.90295,-1.4091,-0.90544,2.6947,2.2061,-1.2543,-1.2066,-0.52932,0.67772,0.86648,-1.8784,1.6283,1.1993,-1.0874,-3.3779,1
1113,-9.4031,4.2059,3.7045,-9.612,5.3754,-4.428,-3.9133,2.9065,-3.7668,-1.9478,-0.11143,-3.1438,6.353,3.9747,2.2229,-5.2924,-1.5035,-1.8662,2.5573,4.3865,4.3259,4.657,2.046,-3.3392,-4.3988,3.1966,-0.047919,-3.7991,0.70083,-0.43748,1.1084,1.7741,3.466,-0.34499,3.7836,1.931,-1.3629,2.4058,0.0029222,-1.8327,0.64078,-0.041332,2.4528,-0.53795,3.4576,1.5645,2.793,3.3386,-0.63218,-0.26682,-3.297,-0.2113,0.0067148,-2.6048,1.1881,-1.5065,1.8209,0.29457,-0.074889,2.5009,0.52915,-1.4855,0.22985,-1.4839,-0.61379,-1.5223,-0.26083,-0.76203,1.2473,0.95627,2.0378,0.087299,1.1396,1.7459,0.97056,-1.8467,-0.26333,0.10651,-0.1423,0.69169,0.53841,1.1566,0.95064,-0.68579,2.5835,-0.99055,-0.34185,-0.9693,-2.556,1.0038,-0.64945,0.0082912,0.17637,1.917,-1.1416,-0.75034,-0.72047,0.22187,-0.40607,0.8728,0.36822,-0.74994,0.044621,1
1114,1.8027,4.6095,-5.6369,-0.35613,2.0016,0.51099,3.2542,-1.7292,-0.48152,-0.13099,4.0315,2.465,1.6285,4.4482,-2.1683,3.3827,-1.2432,-0.74497,-3.0199,0.82814,-4.82,3.7912,0.72554,0.54186,-1.2528,0.34737,2.8434,1.1661,-0.56149,-2.1202,2.2456,4.8329,0.10302,0.6228,1.3034,-2.159,0.77871,0.80803,0.47259,2.9105,-2.149,-2.7207,0.20354,0.60831,1.5692,0.70011,1.1248,-0.35308,-3.1547,1.8536,-1.3229,-0.19043,-1.5969,-1.9563,-1.0842,-1.0041,-2.5814,0.37591,0.90564,-1.2935,2.2178,-0.20338,-2.1105,2.2514,0.923,0.026151,3.8174,2.5395,0.73354,-2.8241,-1.9297,-1.8286,-2.2804,0.0094415,-3.1194,0.87818,0.25703,0.28747,-0.74596,0.47634,-2.8838,-0.53937,-0.8522,-0.98551,2.5219,-2.0551,-1.8987,0.58303,-2.6192,-2.2613,-1.0232,-1.3306,0.54395,0.73972,0.47574,1.7049,-0.73346,0.18296,1.6176,-1.7988,2.216,1.177,0.86492,1
1115,6.1485,2.8009,5.7022,1.9574,2.2446,3.3823,-2.1646,0.8233,2.7592,-1.0094,-2.7462,-0.92603,0.12889,-5.2336,-3.3939,1.775,-0.1242,-2.9791,2.7875,-0.017858,-0.94198,2.0619,-1.0622,-1.7947,-2.1578,-2.5774,-1.0778,-0.76611,0.066161,0.47186,2.3075,-1.1083,-0.21091,1.2801,0.76434,-0.98537,0.13359,-0.34956,-0.29192,-0.9761,-2.9981,-1.466,0.38135,-0.21636,-0.024424,-0.53199,-2.6586,1.4215,-0.54888,-0.6881,0.77565,3.8385,-1.1161,-3.3034,1.871,-3.7176,-0.55769,-1.7902,-0.80162,1.4364,0.74786,-0.43823,0.15414,-1.9271,-1.3985,1.2316,-2.324,1.7194,1.1556,-0.17458,0.2502,-0.49724,-1.3138,1.7172,-1.4181,2.4601,1.3963,1.3774,-0.89096,-1.0503,-0.93783,1.1913,0.92481,1.9018,1.7276,1.656,-1.883,2.0876,0.25344,-1.2205,2.0353,-1.7542,-0.42686,-0.90348,-1.5717,2.7329,1.9945,1.185,1.0985,-0.32055,-1.1591,0.50714,-0.87629,1
1116,-6.9571,-3.6338,0.048312,1.1656,-3.3111,0.039834,0.78499,-0.53531,-0.52525,3.4773,2.3289,-3.1775,0.6154,0.81763,1.3795,-0.054178,0.027634,2.5042,0.43005,-1.2083,-0.18324,-1.4105,1.0365,3.1949,2.8148,0.33813,1.2577,-0.86902,2.1254,0.97948,-0.72016,1.5063,-2.4288,1.9547,-2.6941,0.84817,1.1625,1.7839,2.7396,-1.2916,-1.9917,-0.81157,-2.5142,2.3508,1.9456,3.3808,1.4318,3.3497,1.5779,2.9118,1.3872,1.5792,0.72988,0.29439,-1.3221,-0.57109,0.7713,-0.47173,-1.2488,0.33551,-0.20215,-2.1805,-2.4871,-0.88998,-3.2212,0.26239,2.3058,1.6265,-0.64388,2.9555,0.28536,-0.39767,-0.43849,1.9359,-0.99468,2.0221,-0.79241,-0.10673,-0.37521,2.3305,-1.2532,2.892,-1.2042,-2.0466,-1.3498,2.7209,0.38108,1.3627,-1.2112,-0.49216,0.28409,-1.4263,2.8017,-0.97138,-0.17977,-0.0020956,2.7668,-4.3561,-0.95925,-1.1507,-0.29641,-1.6911,1.212,1
1117,14.78,0.85001,-10.027,-5.6669,6.6025,0.24989,3.4651,1.2707,2.7082,-2.4294,-1.3947,4.5738,-4.8796,-2.0823,-0.91029,-2.9992,-4.1483,-0.96922,-0.30385,-3.2407,-1.5396,-3.0921,0.76338,2.8352,-3.0636,4.0295,-0.38451,0.81722,-1.0332,-3.6268,-0.53749,0.084047,-1.1611,-3.7412,1.4016,0.15273,-1.8639,1.1888,0.66447,-1.2261,-0.8901,0.31306,1.1665,-4.1485,-1.3786,0.19411,-2.9994,-1.1364,-1.4775,0.11529,2.0372,-0.18712,-1.3983,1.4882,0.11402,-2.5382,-1.0181,-0.6732,3.0841,0.51724,0.80763,-0.85552,-0.72698,-1.4593,1.1612,0.87941,1.4187,0.079346,-1.4192,3.9498,0.68694,-2.2117,0.38543,1.2372,0.32367,0.0072216,-1.913,1.3754,-2.6403,1.9427,1.6742,1.8909,-0.12454,-0.94925,-2.4775,-0.95697,0.62487,0.98986,-0.97024,0.82578,0.44082,-1.3443,0.60488,0.92715,-0.97089,0.94799,-0.75248,1.9768,1.0699,2.0111,2.8935,-0.52849,0.58143,1
1118,12.211,-6.6399,2.5503,0.72564,3.3682,-0.48275,-3.9059,0.71875,2.8606,2.997,-1.6575,1.771,-0.93459,0.87329,-2.6188,-2.5487,2.2483,-2.1592,1.6062,-1.4589,0.73295,-1.5028,0.63002,3.3868,1.3326,-1.3085,1.6247,-0.37711,2.071,-3.1407,-0.96722,-1.7053,2.9119,-0.096991,1.5781,-0.36682,2.3015,1.869,0.47348,-4.2453,-0.48044,2.7191,-1.0798,2.3355,-3.1152,3.0686,1.413,2.0587,-3.9298,-0.36921,0.42937,-1.3549,1.9422,-0.095829,-0.0058993,0.44144,0.88861,1.8064,-1.7908,0.60242,0.75743,-0.53611,-0.86066,-0.53925,0.73143,-0.60896,0.79834,-1.6807,-0.99762,1.6445,0.19572,0.022498,-3.1106,-0.7734,-2.7947,-1.8921,-0.23949,-1.3496,0.5907,0.72664,-0.19106,-0.74927,-0.86657,3.9353,-0.81223,-0.7606,1.7446,-2.2146,-0.078651,-3.1959,-0.52581,0.66881,-1.3846,-2.6487,1.0309,-2.064,-2.1004,-0.29447,-0.74417,0.87015,1.0175,0.5329,1.7608,1
1119,14.116,0.96942,0.89368,4.7002,-0.40799,-4.0288,8.8441,-0.51858,-0.98306,2.0135,-0.55919,0.54254,-2.7652,1.8495,-3.8211,-0.95876,0.90182,-0.10062,1.8516,5.3401,1.3726,-0.33816,2.515,4.1962,3.602,2.0498,-2.7843,-0.8938,-4.7197,-0.40543,0.4328,-4.1114,-0.20724,-0.9487,-0.45804,3.1595,-1.737,5.8679,0.41944,6.3927,2.8233,0.83375,-1.4834,-1.7001,2.3515,-0.027161,-0.72294,0.34022,1.2136,-1.6677,-0.76033,-0.75627,0.068469,-0.70693,1.8401,-0.46464,0.4992,2.3509,-0.29965,-0.11552,-0.74721,-0.49045,0.24286,0.9324,-0.44704,-0.78081,-1.3379,1.1495,1.0905,0.28217,-0.7437,-1.4806,-2.0088,-0.40238,0.70153,1.4272,-0.062133,-0.77634,-0.23117,-0.80531,-0.8494,0.71335,2.0252,-1.5578,-0.39729,1.1739,0.47987,-1.4937,-2.8866,-1.1389,0.33923,0.66852,-2.6844,-0.72736,1.9697,-0.41459,1.2923,2.5924,1.3041,-0.17469,-1.8655,0.18281,2.4205,1
1120,-11.614,-0.15654,0.43109,-3.7675,3.6259,1.9945,1.0217,1.2894,-1.0671,-1.7185,-2.8635,-0.88944,2.9407,0.71582,-3.488,4.4624,1.2167,1.2214,2.0684,2.6466,-2.5427,-0.22978,-2.8788,3.0775,0.50605,0.1888,1.9015,-1.1087,2.5688,0.56804,0.51785,-0.15816,-1.1823,-4.8785,-2.4555,2.6975,-2.8827,1.8108,-0.30313,-3.3997,0.1155,0.40884,-0.16606,1.3591,-0.082273,-2.0005,-1.8192,-0.13654,1.4941,-0.68452,2.8595,4.3652,1.204,-0.023478,-4.8619,-1.2417,0.32303,-1.6968,-2.0354,0.1949,3.5323,0.51026,2.1642,4.2908,-1.4089,2.3278,1.103,-1.0824,-0.30663,0.54085,0.82838,-3.1902,1.0869,-1.3851,2.78,-1.945,0.61554,-0.75072,-0.72596,-1.3941,0.17885,-2.0095,1.5386,-1.7413,1.0127,0.53006,-2.6956,-2.1344,0.39623,0.24207,0.91862,0.51504,-0.44416,-1.0885,-0.5987,-1.3754,-0.41778,0.59922,-0.82018,-1.0755,0.69015,-1.067,-0.022748,1
