1101,-5.1634,-6.3684,0.3683,-0.84568,-1.6653,-0.46949,2.3743,0.18528,2.7292,2.0963,-1.6851,-5.1358,-2.5275,1.0221,1.2171,-0.35203,0.80221,-1.3643,0.03473,-2.0972,1.2293,-2.4772,0.73717,-3.85,-0.98455,0.19924,-1.4518,-0.7527,2.7955,-0.91939,0.46456,-3.1085,-0.28817,-2.0555,0.45519,-1.2143,-1.0791,-3.1257,-0.34908,0.67243,1.0611,-3.501,1.3548,1.6529,0.040739,-0.74021,-0.96492,-2.1748,2.063,-1.7055,-2.8138,-2.8896,-1.4523,-0.97388,-0.61995,-1.6014,-4.0411,-2.7458,1.0965,0.046802,0.53032,0.53933,-1.9666,2.5117,-1.7207,0.1305,1.0281,-0.11858,0.87779,-1.8907,0.82815,-1.0895,-1.1498,2.0726,0.9403,1.8657,-2.6033,-0.91695,3.3118,-0.58768,-0.86742,0.2066,1.145,-1.0827,2.009,0.68093,2.5049,-0.71179,-1.1116,0.25693,2.7525,0.61906,-2.1175,-0.34684,-0.23406,-0.6286,-1.1377,-2.442,-2.2025,-0.26021,0.47692,-0.87927,-0.24805,1
1121,17.02,-8.148,0.52256,-5.3275,-2.0268,2.994,-3.5528,-1.968,-3.9947,0.50425,-0.12737,0.71844,2.2764,1.0331,-0.46933,1.5845,-1.1903,0.53256,-0.52246,0.33537,-1.9329,-0.49656,-0.054728,1.9308,2.1619,-1.5361,-0.27031,-0.053611,-3.0293,0.15292,0.30014,1.268,-2.281,1.4542,-0.097497,2.1123,2.1151,2.9848,-0.17241,-0.17151,-2.0419,4.079,1.9346,-1.4562,-3.5421,-2.6021,0.49846,2.4659,3.0451,-1.398,-0.49644,-1.1594,0.5055,-0.6344,0.58616,0.40847,-1.6938,-2.0277,0.94845,-2.4072,-0.7247,2.376,-0.73145,0.78042,-0.75484,-1.7092,0.087618,-0.28807,2.1534,-1.6101,1.9334,-0.21103,1.449,-0.14865,0.25382,-3.0282,-1.0571,-1.0868,0.38777,-1.0957,0.88261,0.79505,-3.5954,-0.93338,1.1193,-1.2303,1.0462,-1.996,0.090563,0.10637,-0.56252,-1.4794,-1.2576,-0.56604,-0.029986,1.0594,3.3514,1.9038,1.7515,-0.972,1.5511,-0.84675,-3.5008,1
1122,-7.1653,-5.2928,2.0318,-0.57126,-5.6626,3.4612,-0.64867,-1.1879,1.7366,-0.45202,1.8671,-5.5256,1.5799,-3.606,4.2195,2.0842,0.49809,0.549,-5.7221,-2.866,1.2222,-0.76221,-1.195,1.4576,-5.5959,2.5724,2.9909,-5.2125,-0.50912,-0.13898,-1.1327,2.7243,0.11017,-0.4895,-0.19803,1.8763,-1.0562,-2.5747,0.77092,0.63935,3.9699,2.963,0.62806,3.1324,-3.3475,3.5689,-3.9838,-3.0133,-0.0086109,-1.2611,0.57548,1.7027,-0.10409,0.49259,1.4195,0.30045,-0.027203,0.66626,0.69676,3.0647,-0.38736,-3.2628,-1.1223,0.14024,-2.547,-2.9203,-1.8158,0.34104,-0.85195,1.4995,-0.093794,-0.90227,-1.6619,0.50883,-1.4334,-0.14531,0.41943,-2.1198,-1.6662,0.18734,-1.2868,0.10819,0.43889,-0.95184,1.2919,-0.48173,0.14888,0.15146,-0.023295,-1.3682,-1.6222,2.3581,-1.3379,0.075514,2.6011,0.49323,1.595,3.2017,1.5029,0.31501,0.29407,-0.2366,-1.0571,1
1123,8.0235,-8.4468,3.2566,-0.6761,-0.88001,-1.2856,-0.64394,0.55911,0.45099,-0.429,-0.54245,-1.027,-1.2085,-0.12165,1.2352,-0.16563,0.1577,0.31729,1.5737,-1.484,3.3078,1.1357,0.21234,0.41466,-1.3324,-1.0325,-1.7359,0.56176,-0.05686,2.4488,0.85069,-0.30706,0.87674,0.74135,1.4819,-0.56825,0.97404,0.94848,-1.1535,-0.59323,0.92003,-1.8689,2.6717,-2.603,-1.5436,-1.0758,1.2978,-0.3808,-1.5148,-1.0104,0.073758,0.11077,0.63057,1.7361,-3.2972,-0.62853,-1.5776,0.58913,-2.8631,-1.9098,-2.0807,-1.296,-1.2701,0.1705,-0.16647,-0.65117,3.6178,-2.1968,-0.48638,0.78782,-0.24149,0.66734,-0.071344,-0.63612,0.51129,-0.69505,0.50718,0.78129,0.35329,2.9856,-0.94761,-0.50061,-0.52359,-0.71004,0.87622,1.3827,-3.9204,0.56747,0.9472,0.12233,-0.12381,2.8777,-0.43351,0.39596,-1.8255,1.6414,1.5411,1.6697,0.30517,-0.34181,0.51038,2.4117,1.0545,1
1124,8.3659,-1.3104,5.6497,0.40657,1.9058,-1.0342,1.4569,-1.3602,-1.312,1.9427,-2.5475,-1.7359,-1.5189,0.78145,2.1661,1.2419,-2.2374,-1.0532,-0.42748,-4.149,-2.2997,2.2172,2.4264,1.6263,1.5223,1.2409,0.64137,0.14812,2.7694,-1.2511,-0.8113,-0.06857,-1.2365,-3.8185,1.5939,-0.0031373,-2.4293,-2.5451,0.99122,2.5985,2.1098,0.88085,-0.89527,1.0274,-4.0959,-0.92047,-0.68126,1.4087,2.5529,1.4553,-1.2725,-0.095335,1.3114,-0.12093,0.41186,1.6701,2.2422,2.0341,0.12412,0.13585,-0.29231,1.6175,0.37184,-1.7266,2.6692,0.32394,2.0714,0.86985,2.8833,-1.4987,0.15829,0.61862,0.42764,-0.90366,-0.29327,1.2353,1.1882,-0.088154,0.84442,0.17316,0.99179,1.4337,1.0578,-1.8218,0.70063,-1.8095,1.1833,0.57985,-1.1882,-0.22063,-0.83219,3.1849,3.8346,0.48822,-0.69358,-1.1643,0.0029707,-1.1928,1.5561,-2.4159,0.05619,-2.1577,-1.2799,1
1125,15.966,-10.2,7.499,-2.0463,11,-1.632,5.3914,4.7066,0.48268,0.59385,1.1338,0.35699,1.1728,1.5534,-1.4549,0.88004,0.33606,4.7156,-4.3153,-0.41373,3.8381,-0.0015433,-0.73127,-0.17193,0.28975,-1.1506,1.0216,4.1113,-1.5507,1.5379,1.7127,-1.5872,-0.1545,1.6638,-0.68433,-1.2979,0.7142,-2.6326,-0.13823,-2.7847,-0.12379,1.8707,-0.43437,0.31758,-0.503,2.2679,-0.78579,1.5733,-0.2807,-3.7204,-2.2279,-0.034017,-1.2476,2.5052,3.2319,2.5681,0.92274,-2.1107,-0.89349,0.26329,-0.11765,-0.44904,3.3287,-2.1197,-0.67718,0.95817,-0.96285,0.14757,-0.84863,0.26315,-0.69779,-2.2011,0.63067,-1.1381,0.74569,1.6745,-1.5351,-0.015561,1.4441,-1.3819,-2.3575,-0.67676,-1.8418,-0.89005,0.15584,-0.93493,-1.6213,3.0074,-1.3667,2.4466,-2.5471,-0.5581,-0.87134,0.011297,-1.5056,-1.0031,0.77333,-0.11189,1.6871,-2.0982,-0.36905,-0.29621,1.6127,1
1126,-13.199,-1.1508,3.0273,1.9627,-3.1711,3.2318,-0.9004,-3.7653,5.269,2.4865,0.23574,2.1068,-5.7709,-1.5611,-3.1498,2.3557,-4.4537,1.1388,0.22169,-1.075,0.59882,0.26431,-2.5914,-1.8264,-0.80629,-2.704,-0.7266,-0.32429,0.31595,1.2733,1.5136,2.7235,2.5468,-1.3274,2.2941,1.116,0.033,1.6537,3.8074,-0.6108,-2.6921,-0.10823,-0.91669,-1.2758,-1.6856,0.49287,0.54622,0.92709,-0.17397,1.7322,-2.2976,0.38146,-1.5853,-0.19911,1.9085,-0.80911,1.2274,2.6402,1.1857,0.68802,0.37049,0.7104,1.5716,1.228,-0.89138,0.52428,-0.86669,-1.7666,-2.3687,0.553,-1.1613,-1.2416,2.1445,-2.0931,-0.34461,2.4675,-0.063765,0.26978,2.2019,1.1096,-0.35797,-0.25917,-0.5097,0.85021,3.8983,3.1499,0.15304,-2.915,0.35513,0.29286,0.52244,-0.80814,2.5254,1.639,1.3564,-4.2789,-1.2463,3.0304,0.63619,-0.53498,-0.048969,1.0038,0.032373,1
1127,6.2808,0.89041,-1.9824,-0.90453,-3.0563,0.20485,-1.4073,2.2384,-0.036352,-2.8311,-0.1111,2.2367,-2.1236,-2.8326,0.12408,1.6973,-4.2426,0.07857,-0.97648,-0.32054,3.2843,0.073623,1.4816,-2.7375,-1.1662,-0.31069,-1.162,-2.4397,-1.4838,1.7217,1.0859,-2.2657,-0.96728,-1.5391,-2.3859,-3.6402,0.32267,-1.3579,2.0508,0.0031852,-1.6619,-0.18608,-1.1334,0.81688,0.1894,-1.2873,1.6905,0.7058,-1.5632,-0.44606,1.4306,-0.92145,-1.1722,-0.47062,-1.1184,-0.71743,-1.017,1.6716,-3.2852,3.2764,-0.29717,-0.72508,0.75559,0.20881,-0.98893,-1.7591,3.6173,-0.91344,0.58868,-3.6421,-1.5928,-1.309,-1.4291,0.59909,-1.9093,0.097934,-0.86514,-0.70193,0.14866,-2.0757,0.3769,1.9703,-1.0646,-3.5424,-2.5597,-0.80242,-0.17506,-1.7534,-0.61334,0.096721,-0.29754,1.2621,-1.3977,1.5685,-0.59608,0.92004,-2.4208,0.80534,-1.4544,-0.025942,-2.5607,2.4617,-1.9023,1
1128,-9.0538,-5.5325,1.5853,2.6497,-0.22886,0.015938,0.9825,1.5758,3.1059,0.11692,2.9204,-1.8146,-1.6437,-1.5712,2.6133,2.3825,-2.4623,3.8955,-1.7982,-2.28,-0.053667,-1.2236,1.6411,2.1575,-3.1061,-0.68422,-0.42393,-0.10515,0.67214,-0.31763,-1.6371,0.45561,-3.6394,4.0997,2.0491,2.6996,-2.3374,0.095114,1.7848,-1.6275,-4.178,-2.4665,-1.6695,-0.3492,0.83254,-1.8105,4.716,1.3337,1.1872,0.56807,-0.1021,3.1617,-2.8443,-1.4439,3.406,0.34499,1.8057,2.231,-0.51114,2.3059,0.25362,1.56,-1.0198,4.0077,2.9442,1.9952,0.29628,-0.84724,1.328,0.27126,2.9233,2.0986,0.18289,0.94171,2.9307,-0.072636,-0.46325,-0.074589,-0.23583,-1.0686,0.72548,0.24558,-0.30385,0.018101,-0.54731,-1.411,0.5526,-1.7162,1.1136,-0.13921,-1.7176,0.17858,-3.043,-0.93929,0.00074868,2.4003,-2.0412,-0.094673,1.1401,1.8859,0.060934,-1.7982,2.7381,1
1129,4.6323,0.17702,5.9607,-3.084,-1.2889,-1.6509,-3.2867,-0.83765,-5.7792,4.0035,0.58661,-3.4337,-5.6632,-1.8264,0.040034,1.3481,0.98014,-0.21478,0.11307,4.2269,-2.5329,3.0029,-2.6206,-1.1868,-0.70587,2.2168,1.1718,1.9188,2.6764,-1.6166,1.8665,-1.3863,-0.32238,-1.2867,1.845,-0.21237,1.8683,-0.88507,-1.6321,-3.6087,0.24628,1.201,-0.87902,-1.9305,2.507,-1.5145,-1.1173,-1.6016,1.595,-0.90743,-2.4837,-0.51798,-2.114,0.032097,1.8799,-0.25526,-0.75314,0.51812,1.354,-0.37816,-0.51875,-2.1584,0.12529,0.36141,1.5107,-1.252,1.7203,0.039468,0.21373,2.9974,0.41774,-0.3939,-0.059307,2.2678,-1.2998,0.31929,-1.8502,-0.64604,0.33613,-0.43799,-0.5642,1.9714,-1.4918,-0.44134,-1.0665,1.2562,-0.52297,-0.75684,2.8519,-0.24403,1.9595,-2.9818,-1.1044,0.074182,1.4919,-0.47342,1.1086,0.27715,0.032217,-2.445,-0.9975,-2.0872,0.76178,1
1130,-9.9173,4.8779,4.8158,-2.3777,2.6245,-1.6429,-2.1835,-3.7188,-12.613,3.0275,6.7256,5.1141,2.6989,-5.9298,4.0519,-2.1898,3.7122,3.5236,2.2422,-0.7616,2.3559,-3.5593,-0.6772,2.2611,-2.1872,-1.4021,-2.0548,4.0214,-3.2297,-1.535,3.1038,2.3961,-2.8488,-5.1562,3.7758,-1.3702,0.33179,-3.3482,-3.0073,2.1832,0.47576,-1.5057,-2.5604,2.1818,-0.38046,-0.13104,0.53048,1.8137,-0.025417,0.09988,1.0771,0.022165,1.0608,0.24863,-0.66802,-1.86,0.54195,0.40741,-0.47281,1.5838,1.1957,-0.63909,1.5892,0.85089,-0.6577,3.3928,-0.61896,-1.5828,-1.8568,-0.67871,0.3678,1.1904,-1.8468,0.061542,-0.060668,0.37342,0.11428,-0.1388,-0.15472,0.092986,-0.28957,0.61201,-0.16614,-0.67461,-0.15852,0.66017,0.88398,-0.078985,-0.65759,-0.4656,-0.68222,-0.35137,-0.11594,-0.037035,1.1864,0.15452,0.38041,0.75653,-0.20511,0.41707,-1.115,1.4998,-0.29846,1
1131,-0.019369,-3.7551,2.105,1.3415,0.2816,-0.25028,-0.17575,-4.8161,-2.4136,-2.3293,-0.51518,-1.0915,-0.39347,4.4809,0.77037,-1.9246,1.3203,-1.6621,2.1413,-1.115,-2.0525,1.0784,1.5341,-1.2488,0.64154,0.39549,0.394,-3.5378,3.6373,0.93117,1.9462,-0.86477,2.1901,-0.017377,2.1757,1.5449,-1.368,-2.191,0.92218,2.1133,-1.0107,-1.7395,1.0777,-1.45,-1.8959,-1.2566,-0.089128,0.73741,-0.59683,-0.77601,-0.21125,0.026669,0.48759,0.39852,-0.86965,0.99046,-0.49714,0.25369,-2.6471,0.0047293,1.3955,-2.4638,1.1768,-0.1236,0.89744,-1.3503,0.3063,1.0626,-0.14003,0.73337,0.83655,3.5248,-4.5434,-3.734,2.3671,0.49641,-0.73605,2.4117,-0.60895,-1.9067,-0.95903,-1.2724,-1.7377,-1.6335,-0.57959,1.689,-0.79915,0.60679,3.6482,0.25501,1.258,-0.23497,0.70629,-1.1708,0.84032,1.1433,0.76341,-0.003906,4.3863,1.1851,0.83109,1.8811,2.5307,1
1132,0.59692,3.6072,1.7217,0.76553,1.171,-0.29187,2.3807,-2.2568,-0.37315,0.17878,-1.9853,-1.4145,1.6255,0.66983,-1.4756,1.9538,0.015483,2.7597,2.6809,-2.7796,-1.2901,0.23842,2.7461,2.0668,-0.83137,-0.15911,-0.68721,-4.0168,0.38281,0.54305,-1.2401,-1.1521,-0.15902,1.8291,1.3951,-1.3994,0.28604,0.58398,-2.0849,-2.2634,-1.2855,0.94093,-2.9333,-0.85167,3.9566,0.54763,-0.83274,0.41316,1.1092,-1.2756,2.4109,-0.12393,2.2818,-0.74637,1.4601,0.92223,-2.4557,-0.94001,-1.6042,0.40982,2.3233,0.89561,1.1066,-0.8185,1.051,0.87194,-1.4402,-1.2695,0.76789,-2.1022,-1.4649,3.3993,2.0033,2.5945,1.7519,2.2296,0.57434,-3.1728,2.0284,2.7048,-0.039897,-0.12979,-0.27013,1.629,-0.81715,-1.5193,1.2396,1.7628,-1.39,-0.32315,2.8297,2.4945,-0.084214,0.44753,-0.32692,0.11911,-1.2484,2.899,1.3423,-1.7917,1.179,1.9719,-0.34665,1
1133,-1.9303,3.7337,-1.08,2.718,-0.038335,-3.5108,-1.2292,-0.95078,2.6801,3.1957,-0.24692,1.1378,0.42748,-2.3426,0.31914,0.767,3.9561,0.023606,0.093081,1.7351,-0.38816,0.5008,-1.383,1.9241,-0.77552,2.7235,-1.2781,1.2217,-0.13557,0.49242,0.94005,-1.4039,-0.03274,0.94771,2.1598,-0.72608,1.5078,1.4654,2.1433,1.031,1.29,0.56093,-2.7937,0.34541,-0.56563,1.6353,1.6832,0.83122,0.6004,-1.9171,-1.3261,3.3797,0.72968,-1.588,1.9959,-3.3054,-2.3011,-1.4701,0.4913,-1.4505,-0.56106,-0.27675,-4.0162,-2.3492,0.15343,-0.17675,-0.2062,-3.6169,1.4945,-0.65014,-1.73,1.8451,1.4445,-0.81755,-0.28288,0.47336,-0.22319,-2.1804,-2.934,-1.2397,-0.24786,-2.4039,-0.80198,1.4389,-0.015025,-1.4463,-1.0678,-0.45262,-0.57895,0.90324,0.047289,-0.94235,0.20057,-0.44925,1.3976,-0.46715,-0.73091,-2.4666,-0.75738,-1.2992,2.8098,1.8269,-0.30115,1
1134,-3.5716,-6.5023,3.4969,2.0263,0.49781,-1.4616,-6.3381,-4.7143,-0.20605,-1.3054,-0.52113,-0.39111,1.956,-0.87343,-1.4933,2.9234,-1.2456,0.36379,5.0378,-1.3851,2.6821,3.6501,-1.7965,3.3684,-3.5375,-1.209,-0.75346,0.060971,2.0056,1.0536,-2.1154,-2.7393,-4.0486,-1.9691,0.26233,-1.7556,-0.88565,-0.68593,-1.3754,-1.4587,2.4208,-3.3241,1.2625,-0.92671,0.0739,1.1902,1.0049,1.208,-1.9656,1.946,-0.21253,-1.8082,1.616,2.2241,3.1659,1.6701,-0.07304,0.045473,3.6227,-5.1453,-0.72843,-0.46263,-0.54931,0.4229,1.5927,0.47561,0.13827,2.2437,0.77743,0.79112,-0.18227,-3.0237,0.56147,0.83001,-1.1299,-1.0743,1.692,-1.1759,1.973,-0.4189,-1.1267,-2.6399,0.71356,-0.51794,-0.2309,-0.33659,0.67175,0.29347,-0.54842,-4.2967,1.4414,-0.091287,-0.40468,1.2116,-1.0977,0.34762,1.1879,0.10249,1.5775,2.1778,-1.9762,-0.69527,0.77299,1
1135,10.085,10.894,2.0422,5.9961,-0.85773,-2.7061,3.6565,-0.43273,-2.1987,-2.2339,1.6707,0.98298,-0.641,-0.19886,-1.714,-2.4371,0.47008,-4.8955,-4.6339,0.054973,1.4306,-1.5283,-1.0236,3.0041,-6.0416,-0.97601,-1.0004,0.88327,1.2505,3.6162,2.8877,0.2089,0.089402,1.159,-0.046059,0.70419,1.9973,0.67367,-1.9621,2.948,-1.9135,-2.5139,0.97814,2.0054,0.52104,0.48635,0.53885,-0.11249,-0.078274,-1.2492,-2.8449,-0.29829,2.5308,1.4506,-0.38884,1.1804,-3.9253,2.037,1.6422,2.8491,0.51318,2.0998,1.1416,0.96255,1.0595,0.62911,1.4495,-1.3044,0.90264,3.6283,-3.2477,0.069608,0.69753,-0.21849,-0.077902,-1.1547,-1.9572,-1.1264,0.9174,-1.2746,1.7066,-2.8937,-0.057376,-0.4209,0.048974,1.5978,-1.1033,0.39899,0.33863,0.030734,0.31259,0.38388,1.3512,-1.347,-0.43788,-1.3383,0.00026283,0.056321,-1.8701,1.2247,0.7073,-3.2678,-0.8632,1
1137,0.53414,-1.6411,4.7866,-0.45328,2.162,5.8383,5.1095,0.12386,1.7888,4.0288,-2.9803,9.8735,3.1597,0.8007,2.2519,1.1259,-0.36507,4.514,-4.377,2.4928,3.9097,1.3832,-2.4904,-1.1624,0.61334,-4.2474,-1.5409,-3.018,1.784,-5.1921,-0.40108,2.6836,-0.27578,1.1668,-0.36293,-2.4524,-1.1434,3.2874,0.34373,-0.38802,3.8232,-0.32021,5.9739,-1.3148,1.4962,-0.12431,2.5831,0.42284,2.0301,0.14795,0.19639,1.7419,-0.49736,0.56017,-0.3019,1.1809,-1.8897,0.71259,2.905,0.33882,-0.023953,-0.71977,0.13361,0.69722,0.98167,0.23854,0.22682,-1.2299,-1.1702,-1.805,-0.23154,2.6146,-2.6173,1.7859,-1.5688,-0.58321,1.837,0.13964,-0.1736,1.4193,-0.94948,1.9,2.6164,0.23535,-1.6226,0.84458,-0.51144,0.34778,1.2924,0.78629,1.2058,0.46,0.59256,-2.5545,0.053969,-0.75996,0.78258,-0.11704,-0.036993,0.25016,0.06728,-1.5114,-0.81302,1
1138,8.3865,-4.6232,3.9052,1.4765,-0.5837,-1.7913,-0.23776,1.2635,-1.0107,0.46258,-2.7668,4.9453,-0.88495,3.8182,1.1759,-0.94092,-3.4188,-0.64578,3.1961,0.38278,0.35775,1.5184,-0.65781,1.1458,-2.4787,-2.799,-0.05377,-2.6143,0.97693,-0.12467,2.4955,-0.4616,-3.8095,-0.50749,0.34672,-1.502,-0.73984,-2.5591,-0.24108,0.058995,-3.3545,2.7977,-0.72331,0.96776,0.011558,-2.0908,-2.7155,-4.7492,-2.2649,0.97606,-3.0417,3.8894,1.483,-0.64232,-0.808,3.4122,0.59325,0.026428,1.2269,1.1175,-0.4115,2.1823,-0.84118,-2.6596,-2.2226,-0.35434,1.2006,-0.42414,1.2421,-1.8136,-0.82209,1.263,-0.93796,-1.5033,4.7006,-1.4926,0.51261,0.71401,-1.5528,0.048749,-0.20676,2.2068,-0.42775,1.3049,-0.80206,-0.17114,0.50508,2.8154,-0.35287,-2.8528,-0.91056,-2.1022,-1.4634,0.8134,1.7002,-1.3725,0.50987,-0.8582,-2.3853,1.2075,0.71031,-0.65737,0.22947,1
1140,-12.916,-3.2777,0.71967,1.7099,7.5359,2.8004,-1.0922,-3.5096,-3.9674,-1.3054,1.8336,-3.2188,-0.15911,0.25472,1.2121,-1.3796,2.3976,0.51224,-0.73113,-1.1,-3.5433,1.2924,1.1864,-1.453,0.42921,0.51188,-0.28209,1.6197,-1.0567,2.6707,-0.91882,0.93133,1.7061,1.1975,-0.2853,1.4538,0.53212,2.6144,-0.22552,0.59124,1.0007,3.3427,-0.24892,1.1861,-3.8228,1.9616,2.0249,-0.41825,0.17867,3.7822,-4.0265,0.27244,-1.241,1.9224,-2.3924,-1.0724,-1.9023,0.61395,1.1922,-1.852,-0.43702,0.80289,1.1294,-3.168,-1.7959,1.8222,0.33959,0.51119,-0.68944,-1.8376,-0.14658,0.96799,0.37389,0.19265,0.39341,2.9845,1.3512,1.9398,-0.26863,-2.5438,0.22487,2.25,2.5898,-0.84722,-0.36166,-2.9828,-0.06658,-1.9946,1.4144,-1.217,1.0429,-2.3279,-1.7403,-1.3851,-1.1902,-1.8087,-2.3483,0.83238,0.46874,1.5425,-0.76668,0.30874,-1.2025,1
1141,-8.2932,-4.1003,-1.3414,0.098652,-1.9978,3.8451,1.334,-1.186,0.49335,1.6364,-0.79535,-2.0392,0.060015,-0.28009,-3.993,-2.5449,-1.505,3.3672,2.2939,3.7581,0.55521,-1.2869,1.0527,-1.4554,0.12458,2.5326,0.052557,0.019451,-1.1974,-0.14825,-1.2538,-0.3359,1.1052,-1.0595,-2.5917,-0.19138,-2.2501,-0.3958,-2.5406,-0.062836,2.1073,-2.6628,1.8554,2.0608,-2.7045,1.649,-1.2174,1.5197,-0.09097,-1.3513,-2.4493,1.1109,-4.0702,-2.3874,1.3266,-1.3802,-2.1637,-0.32238,0.62748,-1.2391,0.23276,2.4503,0.58221,0.17231,0.030851,4.7472,-0.84475,1.9903,1.9132,0.85215,1.6043,2.255,-0.21496,-0.40583,0.27575,0.080533,-2.6325,-0.6106,0.10845,2.3676,0.62561,-1.5366,1.0668,1.8623,-0.96438,-0.90548,-1.1947,1.9468,2.6321,-2.3225,-3.3622,1.0543,1.7784,-0.40075,1.6156,1.1541,0.53267,0.75132,-2.3115,-0.52975,0.61095,1.8065,-1.1134,1
1143,-0.13678,-6.6517,2.8898,5.7603,6.6333,-0.8317,1.3613,1.5041,-0.24147,-0.52661,-2.477,-0.15266,-0.059583,2.5862,1.6206,-3.5694,-0.42299,0.54772,1.2867,0.30918,0.63541,3.8521,-2.0007,1.0542,0.9218,0.47687,0.079615,-0.05203,-3.7682,-0.91025,-1.3427,0.50585,1.9317,1.2895,0.57322,-1.0479,-1.8975,0.23053,0.91704,-0.16189,-0.54302,-1.0184,-4.179,2.0379,-2.2683,-1.0364,-0.90441,-1.8424,0.7112,1.4206,-1.0234,-1.0465,0.90178,1.2654,-1.9874,-0.60966,-0.30893,2.2183,1.598,0.62629,-1.1309,1.8822,-1.4065,-0.29217,-1.9791,-1.2336,-1.0835,1.8547,-4.3757,-0.61144,0.04037,-0.57242,3.2575,2.5531,0.7739,-0.79481,0.98646,-1.4242,-1.133,1.9617,0.19715,-2.4978,0.15921,-2.2378,0.46469,2.7844,-1.3218,0.53038,0.73742,-1.2489,0.87383,-0.85821,-2.3208,-1.7054,-1.1936,3.2937,-1.6383,0.52501,-1.105,-0.79059,0.46247,-0.58664,-1.3142,1
