1101,-5.1634,-6.3684,0.3683,-0.84568,-1.6653,-0.46949,2.3743,0.18528,2.7292,2.0963,-1.6851,-5.1358,-2.5275,1.0221,1.2171,-0.35203,0.80221,-1.3643,0.03473,-2.0972,1.2293,-2.4772,0.73717,-3.85,-0.98455,0.19924,-1.4518,-0.7527,2.7955,-0.91939,0.46456,-3.1085,-0.28817,-2.0555,0.45519,-1.2143,-1.0791,-3.1257,-0.34908,0.67243,1.0611,-3.501,1.3548,1.6529,0.040739,-0.74021,-0.96492,-2.1748,2.063,-1.7055,-2.8138,-2.8896,-1.4523,-0.97388,-0.61995,-1.6014,-4.0411,-2.7458,1.0965,0.046802,0.53032,0.53933,-1.9666,2.5117,-1.7207,0.1305,1.0281,-0.11858,0.87779,-1.8907,0.82815,-1.0895,-1.1498,2.0726,0.9403,1.8657,-2.6033,-0.91695,3.3118,-0.58768,-0.86742,0.2066,1.145,-1.0827,2.009,0.68093,2.5049,-0.71179,-1.1116,0.25693,2.7525,0.61906,-2.1175,-0.34684,-0.23406,-0.6286,-1.1377,-2.442,-2.2025,-0.26021,0.47692,-0.87927,-0.24805,1
1144,-3.4097,-4.9116,4.0483,-1.5297,-2.1405,-4.2601,5.4994,-2.8803,-2.1086,-4.1763,3.2491,-2.899,-1.2407,-1.8842,-7.6214,3.4016,0.57916,0.68683,-2.1448,-2.9009,2.3141,1.0132,0.10575,-3.6033,1.8791,-2.6126,-2.3141,-0.089509,-0.57943,0.92666,-1.1465,-3.0657,-0.27215,0.21942,4.748,-1.0026,-1.0759,-0.52835,-1.52,-1.467,2.3408,3.3307,0.9235,0.86445,-0.76925,-0.62911,-2.027,0.39838,-0.90035,4.3453,1.3847,1.5855,-1.1927,-3.2215,-0.75999,-0.012184,1.4921,-0.48091,3.0872,1.7831,1.0189,0.23958,-1.8812,0.59993,0.62161,-0.64639,-2.3972,0.35314,0.44448,0.2092,-1.7798,1.9842,-1.7349,-3.5907,-1.1717,-0.27987,-0.53939,2.5765,-0.81843,1.4439,2.4272,-1.1893,0.3111,0.089806,-0.19623,-0.27805,0.092974,-1.2523,-3.1786,2.0728,0.97677,-1.7016,-1.0364,-0.44539,-0.37072,1.4032,1.2826,-1.5649,-1.5274,0.37691,0.33601,-1.1193,0.049802,1
1146,10.922,11.117,3.1303,9.8983,-1.1876,-7.0679,-0.55314,-2.346,-1.172,-2.579,1.0755,0.83149,2.0119,0.95384,-3.1665,-1.6078,2.1916,-1.4601,-0.35081,1.4874,6.228,-2.5727,-0.23437,0.29166,3.6202,2.3263,5.5793,5.4552,4.218,-1.9951,3.9664,1.7579,0.64421,0.3329,0.014038,1.8906,-3.2776,-0.43687,0.6458,-1.6401,-0.88537,1.5017,4.1116,0.3149,-0.47855,0.11774,-0.23304,-2.261,-0.14109,1.3507,4.1379,1.6888,0.67294,-0.058859,0.80793,0.2785,-0.46441,-0.44355,0.8609,0.46219,-1.3999,1.9802,-0.54258,-1.2535,-0.64379,-1.7937,-1.7532,0.32209,1.9547,-2.7976,1.6698,-1.4597,-0.51371,2.0761,0.73208,1.1428,-1.0437,-0.71787,-0.63452,1.8003,-1.9744,0.12219,-0.4022,-1.5099,1.8004,-0.68595,2.089,-1.624,3.3664,-0.15524,0.04981,0.060485,0.76377,0.24144,0.2988,1.5027,-2.2482,0.48026,-0.10102,-0.54397,-0.18809,0.57927,0.83468,1
1147,-2.4586,11.911,4.4706,1.732,-3.2617,1.8416,3.2113,4.913,-4.378,1.7339,-2.5244,-3.3895,-1.2344,-1.0115,-2.1226,-0.9494,-3.3844,1.1424,0.42166,-1.4,-1.574,1.0677,-0.89848,-1.4584,-0.39297,-0.2325,1.6115,2.5862,0.48527,0.080621,-1.4939,-2.3933,-1.3091,1.706,1.8239,2.1585,-0.40016,-3.0019,-1.7197,1.7895,-1.3659,0.14433,-1.3171,-2.4192,-1.9303,0.1277,3.7649,-0.76321,-0.95043,-0.13732,2.3399,-0.34613,3.1221,-1.0668,-1.9987,-0.37958,-1.2162,1.4809,0.19275,-1.1896,-1.1298,0.12667,0.25801,0.8598,-3.928,-0.60497,-0.19864,-1.7525,-0.84795,-0.39209,3.6668,0.74605,-1.0799,1.1101,-1.2093,-1.2669,-2.467,2.8156,-0.95186,1.7597,-1.6516,-0.29773,0.98664,3.0775,-2.0664,-0.38087,-2.6254,-1.7789,-2.7499,-1.7293,-1.5715,1.4931,1.4544,0.25287,-1.6223,-0.94735,0.16316,1.5207,0.69446,-2.8108,-0.067679,-2.233,-0.37311,1
1149,1.7797,15.893,5.3867,-8.8859,3.7308,1.5743,-0.51917,0.40196,3.6473,1.2269,-3.1631,0.9632,1.637,-1.3681,0.0064406,0.28173,-0.58591,-1.562,-1.872,-2.5158,-2.3095,2.2375,-0.077951,2.7858,-0.30609,0.45881,-0.854,-2.106,-1.0858,3.8006,3.1736,-0.034845,0.91512,2.8955,-0.11642,0.23414,1.0107,-1.1538,-1.8986,3.5095,-0.94687,-0.75333,0.83141,0.33164,0.22756,-0.63689,-1.3244,1.0973,0.3421,2.7507,1.7783,0.0086994,0.96319,-0.93453,-1.3507,-0.066482,0.70298,0.15533,-1.0196,-0.53361,-2.3288,1.4672,-1.9457,-1.8114,0.98552,-0.025615,-2.5105,0.47568,0.41666,0.77407,1.2992,-1.0346,0.65125,-0.24934,-0.7061,-0.025719,-0.51674,-3.3259,-0.52141,-0.46541,1.4606,1.119,1.1391,0.93758,-0.29527,-0.98107,0.88654,0.59711,0.52944,-0.36408,0.56706,-0.086951,0.75841,0.8029,1.221,0.614,-1.3207,-0.052728,-0.12579,-0.138,-2.4321,-0.42206,0.87941,1
1150,-2.4071,3.713,0.53745,-1.6569,6.8947,-2.2694,-1.4279,4.1299,1.9683,-0.77245,-2.9355,1.3586,0.0019024,-2.9353,2.7166,3.0141,2.1901,2.2174,2.1722,-0.52816,-1.2977,0.59819,-1.6373,-2.2316,0.78343,5.077,-2.9049,1.7732,-2.623,-1.3577,-3.0926,-0.30436,-0.96051,0.63343,-2.552,-0.071047,-1.9195,1.7096,-0.53537,-0.89483,-1.0283,-2.0709,0.93351,-0.34498,-1.6116,-1.6229,0.58544,-0.14129,0.76006,1.9728,0.67879,0.6332,-1.0275,0.62959,0.24089,2.2256,-0.77284,2.1627,1.2664,3.9611,-2.3212,-1.547,1.4628,-1.2438,-3.836,-1.6575,1.4022,-0.1855,3.1617,-0.27495,-1.7282,-0.065198,-0.9347,-3.3067,0.68794,-0.68488,-0.9592,-0.37385,3.0105,2.0825,-3.8727,-1.5334,-1.527,2.7692,-0.26223,1.2685,0.090554,-1.2121,-0.36768,-0.22026,1.1534,-1.2357,0.023907,2.2356,2.5732,0.26252,-0.65588,-1.2743,0.98344,0.017094,-0.43322,0.12079,-1.3301,1
1152,-6.2503,13.098,-0.44104,-1.8615,-3.2018,-4.1971,1.9989,-2.5069,5.4849,-1.1995,1.9765,3.1176,3.1089,1.0866,3.4624,-4.2403,0.75774,1.4313,2.0531,-0.78445,0.27303,0.60213,1.23,1.782,0.97849,-2.4067,-0.65301,-1.1377,2.0318,0.80062,-0.8036,0.56374,-2.7853,-0.43302,-2.3936,1.1295,-3.1522,-0.98023,-0.68529,1.1275,-0.87484,-2.747,1.3133,-0.073697,-0.31121,0.86692,-1.2543,0.91977,-0.64628,-1.9259,-1.3817,-1.0854,-4.3245,1.7467,-1.5287,-0.36903,1.9166,0.41038,-1.8679,1.7516,4.1113,-0.027447,1.015,-3.5394,1.0423,-2.5683,0.14805,0.41211,0.78421,-0.93972,1.3104,0.085592,3.9653,-2.6799,-3.4302,2.0701,-0.64453,0.7854,-0.68953,0.1225,0.45247,-0.99494,0.73722,1.1144,-1.5933,1.7282,0.6442,-2.6196,0.17826,-2.5366,-1.0442,-1.3739,-3.5793,-1.0967,-1.3671,-0.39992,2.2882,-0.18226,0.21996,-2.4102,0.83657,-1.4859,-0.76268,1
1154,-15.699,0.35919,3.5322,-1.5102,3.0521,3.2404,3.7794,-2.5591,-1.9496,1.5885,3.2044,4.7812,-4.9054,0.17245,-0.10172,2.2878,3.0211,-1.5943,3.7102,4.2833,-0.1596,0.4119,-1.2534,-2.8342,0.98752,-1.4799,2.9479,-1.3873,2.4615,3.4564,-1.0719,-2.0592,-2.6552,-1.6942,0.82484,2.8917,2.7205,1.2851,3.0376,0.60302,0.97711,-2.8376,-0.32678,-1.5656,-4.3122,0.8495,-1.3856,-2.6016,0.020062,0.25473,2.4206,-2.8669,-1.4393,-0.666,2.4145,-0.16851,-1.211,-1.7092,-2.043,1.4314,-0.52115,-0.44271,0.61591,-1.6335,1.1873,-0.43595,1.5839,1.4497,-0.40103,-2.1836,0.34048,1.8946,2.2853,0.025789,0.76586,-2.8081,-2.5548,-4.1167,-1.0626,1.2464,-0.42089,2.4416,0.87385,0.052519,0.44086,0.30059,-0.3436,1.5443,-1.3875,1.11,-1.0926,0.11972,1.0441,-0.70155,-0.32481,-0.99391,-1.3683,-0.42868,0.97054,2.0585,0.13792,-0.73205,0.12995,1
1155,10.658,10.069,2.559,7.1536,2.1334,1.397,-6.6602,-0.90052,-0.88183,4.1881,-1.2223,-2.061,6.0563,-0.96541,0.060024,4.4253,-1.1887,-3.3583,0.17764,-0.56588,3.0445,-0.80686,-3.8675,1.2193,-3.7655,1.1103,-2.6621,1.6417,1.2224,-2.3157,-0.74479,0.89765,0.70421,0.94884,-0.83291,-2.1087,-3.407,2.868,5.5031,0.47942,-2.4386,-0.91424,-0.37345,-2.1806,-2.274,-0.4919,-1.1513,-0.82648,1.9755,-0.83333,0.26358,-2.8357,1.0333,-1.6625,-2.3291,0.78086,0.13494,-3.497,-0.51923,-0.030969,1.1967,0.52286,2.4639,-1.6673,0.71593,1.058,-0.25253,2.3814,0.23814,1.5776,-0.24718,1.2041,-1.3719,-1.6309,-1.4302,1.0167,0.84821,0.92996,0.8908,-0.10698,2.8103,1.2498,-0.71105,-0.89748,-0.39707,-1.6548,-1.5149,-0.068421,-1.5116,1.6789,0.71714,1.9665,-1.7595,-0.73697,1.6141,-1.4259,0.28596,-0.36366,-1.1251,-1.2277,0.54667,-0.16249,1.0208,1
1157,-4.4655,6.8426,-7.4358,2.2385,-1.3131,3.2223,-0.82342,-0.14974,-2.236,4.5672,3.458,-3.5842,0.76607,-1.229,-0.96019,2.605,-1.7288,1.2869,-0.68749,-0.36996,5.1001,-0.61111,-0.13114,-0.14094,-0.25818,0.79092,0.5734,-2.3859,-4.358,1.2138,-1.388,-3.346,-1.6174,0.91618,-0.9874,-0.3073,-1.9021,1.4117,1.904,0.12503,-0.64205,0.53722,0.89383,-1.9299,-1.244,-1.9942,1.3763,-2.0821,-0.36706,0.73326,1.0327,-1.2904,-0.91239,-0.50543,-0.32105,0.96862,-0.67405,1.4629,-2.8541,-0.13806,2.7572,-0.98956,-0.48554,-3.4547,0.68513,-0.15426,-1.0894,2.4524,-3.5645,0.17152,1.0264,1.1268,-1.6759,3.0144,1.0656,-0.82411,0.10185,0.27578,0.45812,0.36023,-0.6571,-4.1104,-0.93961,-1.4724,0.56232,-2.5174,0.36063,0.83936,0.19955,-0.34453,0.10447,-3.7546,1.5991,0.27375,-0.98196,-1.8245,-0.57134,-0.3809,-1.0053,0.84416,-0.44829,-1.1732,0.96496,1
1158,2.4059,-0.69485,-6.7715,0.35772,5.8755,3.8084,-0.85059,-1.8521,-4.3969,0.65611,-2.0821,-2.4702,-3.5899,-2.3097,1.2549,2.0035,1.4524,-0.1045,-0.19139,0.96164,3.4841,1.9213,4.9598,2.3351,-2.0846,-2.1988,-0.56879,-1.3823,-1.1953,1.8704,-1.0286,-0.008856,0.86452,-0.72765,-2.9819,1.0792,0.59486,-0.062837,1.1872,0.77791,2.9172,-2.0511,1.5201,3.8069,1.5823,-1.1087,-0.1109,-0.51397,-1.863,-0.32632,1.3733,1.0715,-0.68569,2.4844,-0.19864,1.4886,0.39944,2.3029,-0.11651,-0.12081,-0.13261,1.9164,0.79873,0.95865,0.7425,-1.9324,-0.14301,-1.4705,2.965,0.62794,1.9301,-0.090171,0.24821,0.37941,0.36501,0.94836,0.96349,3.4975,0.024981,0.54798,-1.1564,-2.7859,-0.77985,0.92314,1.134,-0.7727,1.8912,1.5524,-0.5889,2.2701,0.30046,-1.6626,1.2352,0.028895,0.16923,-0.78796,-0.69235,-0.40767,0.4015,-1.9741,3.7326,0.13177,-0.83066,1
1159,6.777,7.7228,0.59591,0.20691,4.7518,-0.60199,1.8309,-2.6524,3.3062,0.85626,-3.5106,-1.8205,-5.3797,-0.68877,-2.1611,-6.2057,3.4511,-2.0052,0.88081,1.4491,-1.5332,-0.046769,-0.25371,-1.1528,-0.57513,-4.2596,1.0356,-1.9275,-0.5768,-2.1211,-2.388,5.1468,0.71922,2.1879,1.779,2.7341,0.53333,-2.5227,-0.092828,-1.6451,-1.9819,-1.3156,-1.1617,0.93147,-1.9938,-2.8238,-2.4297,1.2052,2.2534,-3.1373,2.6238,0.3607,-1.2056,3.5196,-1.8996,1.3388,0.67729,-0.62846,-0.37905,-0.31521,-2.5501,-0.60575,0.92195,0.57124,1.7436,1.9112,0.91663,-0.89423,-0.091664,-1.225,-0.71117,1.9398,-0.63685,3.0857,-2.6045,-0.58307,1.546,0.97746,1.5659,-0.13668,-0.97649,-1.4132,-0.29589,-1.1309,1.7202,-2.3814,1.5675,-1.3207,-2.6433,0.63805,-0.32414,-1.5696,-0.015127,1.1414,1.2173,1.0121,2.4909,0.61512,-2.1647,0.95394,-2.255,0.00015629,1.2193,1
1160,3.0725,18.226,11.03,-7.8951,-10.657,-0.87176,4.5942,-0.16914,-2.8866,-3.1546,1.7367,2.7221,-2.5755,1.6213,-2.7584,-0.98428,1.6171,2.0353,2.8268,-3.4625,2.0883,-3.1283,-0.030859,-1.5031,-5.8205,3.4112,-2.085,0.79148,-1.7105,-3.1552,-4.4539,0.39672,3.8492,3.3126,-2.3848,0.092951,2.7352,0.49478,0.035097,-0.6331,-0.99887,-0.48013,-0.67285,0.12837,-1.6705,-1.9218,0.71057,-0.26102,0.10613,-1.1859,0.7625,1.9623,-0.58635,-1.5028,-0.3114,1.8114,1.5708,-0.99883,1.6458,-3.6179,-2.4281,-3.1774,0.82175,-0.24528,1.4263,-0.32671,0.78095,0.55368,-0.61806,-0.77991,0.59292,-1.466,1.3129,-1.345,1.0702,1.492,1.2228,-0.81373,-0.82952,-0.44122,-0.10722,-0.95388,1.1993,-2.0607,0.59441,0.59849,0.21743,1.2596,0.84264,-0.2969,0.2903,-0.28856,-0.096597,-1.8084,-0.81852,-0.94508,-1.5844,-2.0732,1.5784,0.044942,1.0256,0.21617,-1.442,1
1161,-4.8019,-1.4399,-1.0061,0.13829,-1.74,-0.99056,-0.96081,-1.0135,-3.7223,1.3107,1.2629,-0.83804,0.17347,1.0135,0.14349,-3.0498,-0.39581,0.38046,1.7308,-0.78553,1.43,2.4919,0.36098,0.92088,0.15683,0.79072,-1.6489,0.77808,0.52727,-0.73533,-1.0458,-0.13764,0.79878,0.56424,-2.8599,1.0385,2.7656,-0.95528,1.643,-0.9638,1.2195,-1.472,2.042,2.0152,0.33988,0.40582,1.0945,-2.3287,0.68126,2.7764,0.97705,0.35396,-0.73836,-0.31018,-1.0165,-0.86356,1.3242,3.0793,0.47646,-1.3378,-0.85953,3.806,0.47138,1.1332,0.24854,-0.50915,0.36644,-0.44089,0.2477,1.3292,-0.14653,0.76043,0.98892,-2.478,0.26218,0.33749,0.49531,-1.3591,0.53068,2.239,1.7566,3.7069,-2.6346,-0.49596,0.45967,1.0211,0.59262,1.2316,-2.1439,1.7476,2.9998,-0.025605,0.32798,-0.18537,1.1424,1.7329,1.3007,2.9505,-0.95517,-0.728,0.6737,0.38948,1.2969,1
1136,22.83,-10.217,5.9241,-3.62,-0.33967,-1.846,2.4167,-0.18341,0.50681,4.7775,0.37479,0.42344,-2.3869,-3.2819,0.068624,-2.4967,-2.0351,-3.6888,0.0040453,-0.32236,-0.065546,-4.8688,-0.015376,-3.1216,0.27274,-2.0522,-1.6861,-2.4253,1.904,-0.88394,-1.5311,2.5328,-1.3875,-2.3765,-1.5418,-1.3639,-1.2424,0.22391,-2.8322,0.1663,-0.70305,2.8539,0.11495,0.90376,1.102,0.83616,1.5045,0.45708,0.24356,-0.98624,-0.68089,1.0007,0.72829,-1.5109,-1.1035,-2.2053,0.66002,2.8036,-2.5428,-3.52,-0.77152,0.95506,-0.51893,-1.2415,-1.5016,-1.124,0.1503,3.2153,-1.7929,-0.70377,2.7015,-1.7966,0.67216,-0.79147,1.48,1.3857,1.1784,-0.64715,2.3157,-0.23163,0.010342,-0.22104,1.785,-0.29739,1.3928,-0.41717,-1.6507,0.25933,-1.1411,0.30726,-0.86706,0.13801,-0.33436,1.1367,1.2983,-0.20972,-0.28118,-1.3182,-1.2739,0.79715,2.8297,1.3452,2.564,1
1139,16.168,-8.342,-0.6686,-4.6763,-4.6705,1.8181,4.9489,0.30474,1.9525,-2.9965,-0.20867,-1.5302,0.74331,-0.97403,3.1125,-2.7457,3.1263,0.46116,1.2114,-3.6583,-1.0303,0.018742,-1.3279,0.53098,-0.30883,2.4399,1.7486,-1.4074,0.46922,-2.8815,-0.70373,-0.63523,-0.24422,-0.33526,-0.25963,1.3377,-0.4064,-0.52968,2.5639,0.33567,-0.33939,-1.1069,1.1522,2.5356,0.99914,0.80718,2.4665,-1.9395,-1.1349,-0.57433,-1.2175,1.0634,1.8351,1.923,0.35631,-2.6526,-0.07681,-2.1566,1.6665,-0.093902,0.32554,3.8227,0.88362,0.2433,3.1311,0.48052,-2.7296,1.0488,-1.4018,-0.65585,-1.0237,1.3519,-2.773,-0.29331,0.054042,-1.5143,-1.3389,-1.7815,1.4409,-3.3942,-2.5385,1.37,-0.68498,0.89774,-1.0928,-0.70823,-2.9391,-1.2992,-0.80041,0.21476,1.1896,-1.8693,0.50386,1.736,-1.4635,-1.3633,-1.3074,0.54984,0.36277,-2.6266,-0.97247,-1.2,0.1932,1
1142,-5.558,-6.9148,-3.6548,0.14781,0.75415,-4.8643,0.52937,2.1098,-0.85618,3.6418,-1.5766,-1.2982,-0.10092,-2.9091,0.89151,-1.3497,-0.87115,-1.708,0.93023,-0.070469,-0.10544,0.87807,-0.64326,0.64415,0.97238,0.58159,-1.4104,0.13505,-0.49205,-1.131,-0.63022,-0.011569,-0.44258,0.59708,1.7234,-0.2682,1.9328,1.0287,1.0644,0.329,1.7853,-0.4008,2.3331,-1.8212,-2.1732,-0.65197,-0.0024851,-0.94696,2.427,2.0911,0.52339,0.26905,-1.1073,0.25011,-2.5822,-1.0072,-1.6533,-4.3097,-1.513,-1.7689,1.2374,-0.0086594,1.857,2.201,0.18076,-1.1798,-0.77319,-3.3629,-0.022946,2.4447,-0.71303,0.71598,-0.66021,-1.1336,-0.80612,2.2137,3.1966,-0.5266,-0.88179,-1.3039,-0.59802,0.44293,-1.2318,0.99059,2.1112,3.0261,2.7591,2.9901,-1.1803,-1.5427,-4.8708,0.46572,-2.1206,0.82695,-0.9279,2.3658,-4.8319,-1.0619,0.81869,-0.72405,-0.71209,-2.0473,0.17117,1
1145,-2.4917,9.4764,3.9789,9.1041,0.79533,7.2134,1.2231,1.0501,0.26535,5.3808,0.57962,2.4682,4.1401,-2.3283,-1.8289,-4.8756,-8.4865,1.4699,0.41994,1.503,-0.29018,0.59601,1.9409,1.1103,0.86012,-0.36964,0.59686,0.77264,0.50923,1.7167,0.87883,-0.93741,0.41416,0.89844,1.972,4.7656,-0.021863,-1.0401,0.3127,-0.036442,1.956,2.6512,-1.749,2.067,0.19723,-0.15133,-0.81496,-2.3182,-1.1989,-1.7239,-0.81708,-1.2135,-0.72478,1.8889,-0.16071,-0.52555,2.7525,-1.3857,0.45434,-0.69804,-1.2218,-2.258,-0.75673,2.4146,-2.0528,-0.026955,2.0569,1.4213,1.4751,1.8234,-1.6632,1.6929,-0.65956,-0.51636,-0.98349,-0.27169,-0.11532,-0.96354,1.866,-1.3338,-0.60836,0.18465,1.0333,1.2142,-0.094948,-0.64678,-0.63758,-0.33902,0.47974,2.2859,2.9585,0.56113,-1.514,1.0889,-2.3832,2.062,-0.82562,-2.6397,1.7263,2.0071,1.8538,0.59017,-1.8625,1
1148,10.767,6.9637,0.48214,5.9661,2.0257,1.316,-5.065,-2.9336,-0.57979,-5.0548,5.9861,-2.6098,-2.9826,-3.1219,0.76348,-2.9428,2.5965,0.28911,-3.6852,-0.39263,-0.41568,2.6315,1.187,-1.4965,6.0287,-2.5117,1.6607,-3.607,-1.4829,-4.3798,2.6066,-0.66151,-2.2357,-1.6341,-4.4935,-1.2964,-1.5524,-0.84597,-1.1924,-0.75879,-0.055037,-1.4993,-1.2955,-1.8157,-0.47515,-1.5374,1.4033,0.91835,-4.7259,-0.097789,-0.34697,1.8778,-0.60921,-1.3455,0.52692,0.01072,-0.26012,-0.084368,2.253,-3.5014,0.2925,-1.9514,2.6481,-0.74271,-0.29425,-1.031,0.096803,0.27019,-0.27284,0.47345,-0.89371,0.47102,0.87531,2.1477,1.392,-0.14227,1.0401,-1.4055,-0.79117,-0.61642,2.5575,0.074178,0.7287,2.6136,0.28207,2.1385,-1.477,-0.38688,-1.1147,2.4817,-0.45204,2.8421,-0.51769,1.6989,1.1007,-0.42711,-1.5231,-0.84157,1.3606,-0.1044,0.23829,-2.3935,-0.36971,1
1151,0.22637,-5.1602,7.6093,7.1964,0.71975,5.3427,2.5516,2.6833,1.09,-4.5338,-0.2044,1.549,1.7653,4.5775,-1.9052,1.3886,-1.8993,-2.7651,-2.7735,-0.10818,-0.95381,3.2799,2.5374,1.0142,-4.5098,1.9455,-0.44777,0.77585,-3.6938,2.7342,-0.0050146,-1.0526,-3.5266,-1.8835,-0.95314,0.80178,-0.25499,-2.6927,-2.0262,-2.8548,2.0787,-0.0048294,-1.1814,-0.79239,1.0169,3.1421,-0.85065,0.64997,1.5823,-0.98559,1.8851,-0.46207,-0.3681,0.58486,0.33638,0.25183,2.2281,-0.24489,-0.53237,-2.774,0.29899,-0.71566,0.42504,-0.49558,2.8999,0.17712,0.10659,-1.122,0.66395,-1.1342,1.4654,0.19697,-1.7837,0.12834,-1.4391,0.66734,1.4784,-0.00021634,-1.0839,1.491,0.57173,2.4949,-0.83131,-0.48676,-0.10931,3.2928,0.88736,-2.4237,1.6612,0.71477,-0.3199,-2.3849,0.64412,-0.23001,-0.23286,-1.1628,-3.072,0.095275,-2.7738,-1.9169,0.18567,2.0568,0.27355,1
1153,4.1561,12.231,-4.7709,-0.13617,2.458,1.1771,-0.49245,-3.3965,1.7375,2.8427,-1.3493,-1.2068,3.2125,-2.0339,0.93083,-1.5066,-1.5739,-0.73821,1.2427,-1.8518,-2.1853,-1.2612,-0.5473,1.4128,-1.0736,-1.3349,2.9484,-0.10894,-0.69539,0.45167,0.676,-0.70123,-0.19969,-1.7283,0.88566,-2.1268,-0.23763,-1.5617,0.79598,0.51339,3.1496,-0.39647,-0.19536,-3.0794,-0.96473,0.18766,3.7282,-0.092544,3.0146,-0.95118,2.8475,1.6495,-2.9693,0.50671,2.5381,-1.6681,1.1055,1.8271,3.5184,-1.261,0.99163,-1.3723,-0.69601,-1.8603,-1.8643,-1.345,-0.96714,-1.4536,-0.53738,-0.3594,-2.7282,-0.19773,2.4954,-1.1209,2.8721,-1.4957,-0.73934,1.1323,2.4155,-3.3092,-0.55086,1.1045,-1.0062,-1.1163,-0.46452,0.076037,-0.019586,-0.76782,1.1444,0.16179,-0.14583,0.45707,0.83086,-0.11064,0.23806,2.002,1.0453,-0.74826,-2.5179,-1.2456,1.6582,1.9038,1.7678,1
