1101,-5.1634,-6.3684,0.3683,-0.84568,-1.6653,-0.46949,2.3743,0.18528,2.7292,2.0963,-1.6851,-5.1358,-2.5275,1.0221,1.2171,-0.35203,0.80221,-1.3643,0.03473,-2.0972,1.2293,-2.4772,0.73717,-3.85,-0.98455,0.19924,-1.4518,-0.7527,2.7955,-0.91939,0.46456,-3.1085,-0.28817,-2.0555,0.45519,-1.2143,-1.0791,-3.1257,-0.34908,0.67243,1.0611,-3.501,1.3548,1.6529,0.040739,-0.74021,-0.96492,-2.1748,2.063,-1.7055,-2.8138,-2.8896,-1.4523,-0.97388,-0.61995,-1.6014,-4.0411,-2.7458,1.0965,0.046802,0.53032,0.53933,-1.9666,2.5117,-1.7207,0.1305,1.0281,-0.11858,0.87779,-1.8907,0.82815,-1.0895,-1.1498,2.0726,0.9403,1.8657,-2.6033,-0.91695,3.3118,-0.58768,-0.86742,0.2066,1.145,-1.0827,2.009,0.68093,2.5049,-0.71179,-1.1116,0.25693,2.7525,0.61906,-2.1175,-0.34684,-0.23406,-0.6286,-1.1377,-2.442,-2.2025,-0.26021,0.47692,-0.87927,-0.24805,1
1156,-10.156,-0.63904,2.0454,-2.7871,0.94367,2.3765,-1.7097,-1.1837,2.3241,-2.9876,2.068,2.4835,0.41511,0.72521,4.098,-3.2443,1.7948,0.52488,2.2545,1.8991,0.90956,-1.4533,-0.32572,3.1302,0.43808,-0.113,-1.1685,1.6924,-2.5254,-0.66726,-1.9725,1.177,-2.3981,-0.40067,-1.4913,0.93495,3.5053,0.0016978,3.7492,1.2662,-0.2024,3.5862,-0.71242,-1.6782,-2.0881,-0.84922,-3.4711,1.5608,-1.1236,0.98969,-0.56662,-0.0067755,-0.13908,-1.7908,0.37611,0.49446,-0.73504,-0.59193,0.84141,1.696,-1.2111,1.5887,-1.7429,2.3866,1.2021,-1.6597,-2.7122,2.7075,4.4449,0.30021,3.1958,0.75328,-1.5331,2.5098,-1.6095,0.13824,0.3038,2.1987,1.2344,-1.9906,-0.010293,-1.4757,-1.1308,-0.058461,-0.49468,3.2706,-3.9423,0.7369,-0.25572,0.44307,0.73454,1.5771,1.3788,2.2147,-1.4096,-1.4169,-1.3166,-0.70204,-2.4539,0.47688,-0.12766,1.6407,1.3106,1
1,-10.741,9.5245,3.0061,-7.7695,3.8021,-1.2981,-2.0466,1.0009,5.9334,2.0554,0.51389,0.33817,-5.0232,-0.94334,-2.7958,3.5309,-0.32937,-0.89026,0.62,-0.85424,0.5759,3.0064,-0.28863,0.41367,-0.21395,2.5476,3.4354,0.36919,-0.19232,2.3959,2.5632,1.6286,4.4694,-1.0892,-5.1752,-2.2621,2.9391,-0.10528,-1.438,1.9308,2.5822,2.9688,-0.91685,1.1985,0.79283,0.30257,1.7645,0.67183,-0.79064,3.0391,1.4867,-1.0046,-1.0432,-0.44439,0.18312,1.3175,2.7545,-1.8305,1.5549,-0.2524,0.32951,1.0161,2.3379,0.74544,-0.40518,1.8928,1.1007,-0.27614,0.82421,-0.91698,-0.26787,2.673,-2.4185,2.6045,1.287,-1.2878,-1.1035,0.39039,1.2707,-0.63661,0.27882,-0.63876,-1.1094,-2.2837,-1.2531,1.1162,-0.50889,-0.86613,-0.23269,-1.7879,-1.2377,1.711,-3.1831,-1.6278,0.11572,0.71406,1.3585,-0.20414,-0.69721,0.75581,1.9535,-0.97124,1.4723,-1
10,4.6568,-5.2627,4.0923,1.9012,0.62578,3.0827,-1.4845,-1.4573,-0.70774,-0.98757,1.8988,-3.456,0.32703,-0.50343,-2.583,1.0589,-0.054695,-2.2653,-0.5587,-0.68616,-4.0299,-3.1028,4.8383,0.30484,-1.1456,3.8753,-2.1817,0.69147,-1.7448,-0.84497,1.629,2.6722,-0.56214,1.1065,-2.3056,-2.4716,0.11418,0.17432,-2.1266,0.61376,0.85145,-1.6173,0.90473,-1.3488,-1.1073,-0.43479,-1.5879,-1.1529,-0.36548,-1.1032,-1.4074,0.66703,1.0499,-0.19916,0.19154,1.7711,-1.3282,-1.1134,-0.83283,3.1037,1.3587,0.18108,1.7668,0.12638,-2.4566,0.50398,1.0491,-1.2735,1.2193,-0.96247,1.6948,-0.7388,2.3752,2.8882,-1.1507,-1.6718,1.6144,0.32233,-1.1351,0.90439,-0.5993,1.459,0.42523,2.0939,0.15915,0.7384,1.3873,-1.4457,-1.2084,1.1923,1.3684,-0.98267,0.3864,-2.9291,0.26053,-1.3719,0.61995,-2.0924,2.18,1.6813,0.49015,0.72754,2.6061,-1
11,9.8538,-0.59076,-11.893,-0.24422,2.0177,7.8838,3.0967,5.23,1.1354,1.0449,7.1202,-0.9911,2.8056,0.97603,-7.0969,-2.7662,5.3135,-0.82774,4.8978,0.34672,1.2235,1.8104,-1.3696,2.37,-2.4216,-0.82826,5.4127,-0.26993,1.5039,0.35942,-2.2383,0.67888,-0.64845,3.6775,2.0219,-5.1991,0.38245,-3.2479,1.1952,1.952,1.2867,1.5602,2.1855,0.75108,0.19085,-3.6056,-2.1765,3.313,2.637,1.762,-2.4117,1.237,0.40615,-1.5733,0.96199,-0.55576,-0.99814,2.5708,-2.0406,-0.50604,-0.20112,-0.32814,0.093522,-0.793,-1.2486,0.26409,1.3296,-0.5625,-0.32661,0.40253,1.0414,-2.7121,-0.31066,-1.6412,0.58273,0.54659,0.3027,-0.67562,1.2211,-0.14907,-0.059143,0.76602,0.16393,0.65426,-2.338,1.4717,1.585,-1.1389,0.79247,1.8977,0.18265,1.3277,-0.019629,0.39816,-0.13662,-0.16799,-0.82548,0.52961,0.56339,1.065,-0.8913,-1.0586,-0.93859,-1
12,0.54185,12.071,4.1338,1.412,-5.5913,6.4859,-2.3045,10.982,-2.6922,-2.3476,-0.22501,-4.7042,-2.9563,-0.3344,2.2606,-1.2166,3.0285,-3.06,0.67084,0.31691,-3.0153,-0.072825,0.67089,-0.61704,3.1906,-4.5549,-2.3544,0.8084,1.4805,-0.36351,-1.6999,2.9109,-3.285,2.4982,3.6849,-0.45158,-0.64439,1.5565,-0.64482,0.70825,4.8215,1.1366,1.7326,-4.0112,3.2086,5.1132,-1.9026,-0.34855,-0.57829,1.5688,2.4629,0.86128,-1.8465,1.0279,0.07747,1.2679,-0.75851,1.2084,0.33163,1.5565,0.28946,1.9383,1.8942,0.087033,0.74994,-0.34792,1.4702,0.21092,-0.88782,0.69137,-0.24646,-0.41248,0.5493,-0.67885,1.2447,0.47898,-0.44865,-1.4579,0.4603,-0.50745,0.62695,-1.4385,-2.2162,-1.8766,0.66631,-1.6956,-1.9964,1.2691,0.34262,-1.8407,-0.090821,-0.67795,-1.6479,-0.25385,1.0212,-1.2023,-0.69127,-0.83078,-0.4335,0.19481,0.34394,1.6549,-0.42255,-1
13,-1.7329,-0.22855,-2.5491,-1.2177,1.3106,-2.0155,-3.0846,0.72855,1.1914,-3.3469,-1.8043,0.10774,-1.5851,1.8719,-0.85631,1.7552,-2.0777,-1.4977,-2.9211,-1.298,-0.7827,0.61676,0.51171,-1.2627,3.4432,2.4482,-1.1704,-0.19016,0.080635,-0.073139,1.0394,-2.9646,-0.30128,0.90578,3.0017,-1.2234,2.5788,0.4613,-0.51306,3.1144,3.0185,-0.94441,0.061386,0.058384,-1.7866,-4.5325,0.69957,0.51306,2.2485,-2.3563,0.64552,0.68035,0.80368,0.28173,-0.90341,-1.4831,0.63297,3.8914,-0.76067,2.0446,0.66819,-1.7549,0.72356,-1.8215,1.2638,1.9099,-3.017,-1.2674,-2.1092,-0.059747,1.7616,0.68141,-0.91372,1.1227,-1.6351,-2.0427,2.03,-1.2346,-0.5872,-0.97448,-1.9301,0.81219,0.26397,-0.36198,0.83023,1.4671,0.39508,1.4215,2.3253,-1.4999,1.1675,0.083135,-0.080064,1.5151,-1.5753,-1.6858,1.5346,-1.5388,-1.6726,-1.0094,2.5704,-0.52547,0.29059,-1
14,-0.69642,6.949,-2.552,-1.1325,-1.4147,-3.3051,-5.0509,1.4671,0.45591,-2.4264,1.1346,0.43765,-2.4143,4.7992,1.887,0.022111,0.96299,-0.93639,-1.3973,-1.3135,2.5959,2.4379,3.1453,0.28643,3.7674,-1.6893,-1.98,-1.9266,-1.3755,-2.458,-0.95163,-0.017675,-0.14477,-0.10219,-0.70854,-3.977,-3.5657,-4.6991,2.9916,0.95759,-0.76494,4.2118,-2.1758,2.2501,0.07806,-0.65951,1.104,1.3436,5.4229,0.5794,0.54871,-1.4445,0.062584,2.0913,1.8167,-0.030678,-1.1908,-2.3331,0.33256,-0.3577,-0.11853,-0.62455,1.0342,1.199,-0.56433,3.0141,1.1445,0.32166,0.92428,2.9269,-0.85918,0.29714,0.56439,-2.2068,-1.3422,-1.5882,-4.0744,-1.3323,-2.1033,2.6145,-0.83238,0.25386,2.5625,0.95059,3.1681,-0.28558,-2.2035,0.2628,0.30839,-0.42961,0.66574,-1.3291,0.18393,-0.9188,-1.9156,0.024493,-0.57643,1.2282,0.2919,1.1434,0.31854,1.4665,0.95042,-1
15,23,-2.132,-2.2776,0.42667,1.9912,-6.3013,3.0862,2.1586,5.3693,4.8051,7.1247,1.3242,2.5513,-3.7169,1.5453,-1.075,-4.2171,0.25263,2.2087,1.4152,-2.9311,0.98797,-2.2592,-9.2871,0.47468,0.69683,-2.7543,2.08,1.1748,2.9708,-1.8498,2.2325,-2.0214,1.6631,-1.9497,1.3604,-0.97334,-1.0745,-0.45643,-0.13462,1.9629,2.7256,0.17019,1.9836,0.076765,-1.0873,-0.13414,-0.018941,-1.3623,2.6122,0.64277,-1.0401,2.6799,1.0271,-2.8159,0.47614,-1.2296,0.57996,1.1942,0.0199,3.7093,-1.5344,0.85023,-0.036067,2.8412,0.72539,-2.0239,-1.7547,2.9135,1.9544,0.36615,0.29913,1.0901,2.0554,0.70625,0.96801,-0.69594,-1.2403,-1.2121,-0.094233,-0.43904,-0.7421,-1.2181,-1.3117,-0.58248,-0.044607,0.31942,-0.10549,0.95622,-0.99466,1.0708,0.66484,1.6915,-0.81082,-0.20805,-0.76683,0.38719,1.3678,1.0506,0.41609,-0.63246,1.1708,0.36131,-1
16,5.0523,-7.0906,2.3126,5.4922,-1.9424,-2.0223,-2.9787,2.2108,4.4565,-3.2529,2.8131,4.1905,-0.085814,2.248,3.9753,3.2292,0.92583,-3.4427,0.99095,3.9812,1.7947,-1.7433,0.16062,-0.18929,0.43623,3.7521,2.3657,0.35033,-0.4177,1.6696,-0.17629,-0.17016,1.2999,1.9488,3.2829,-1.4417,-2.2129,-1.258,1.0494,0.53145,1.0966,-1.4319,-3.4795,1.1468,0.23876,0.76432,0.42112,1.1894,0.69006,-1.7806,2.8626,1.2119,-3.5389,-2.8299,-4.4112,-0.7737,2.0599,-0.24017,1.5496,-3.5977,-0.009877,1.9659,1.5439,1.6609,-1.7164,-2.9379,1.0153,-2.6774,-0.43021,0.37494,0.35134,0.70899,-1.0873,1.9317,0.1289,0.93213,-1.4845,0.48187,2.6829,-1.7606,1.8231,-0.035577,1.4496,1.2232,-1.2914,-0.50836,1.4519,3.1717,-1.2877,-0.60121,-0.54134,-2.4897,1.3787,0.27953,-0.31471,-2.3633,2.4113,1.9786,1.7341,1.7067,0.18941,-0.50849,-1.9525,-1
17,-8.2746,-3.4987,6.2271,0.039889,-2.9436,3.2119,10.164,-2.0931,0.11143,-1.4501,-1.5094,2.2379,5.2565,-7.6031,1.2897,2.3107,5.0658,-5.3971,-1.5525,5.2732,-1.7945,1.5706,5.5146,-0.34424,0.089102,0.40368,-0.35243,-0.53989,-0.19345,-1.7586,1.025,-0.38665,-1.3634,2.623,-1.075,-4.4104,1.8825,-0.025722,3.6561,-2.9544,-1.36,0.94004,-0.088898,0.20975,1.1223,-0.83883,1.5474,-3.9772,-1.3873,0.36618,-0.50491,-3.5645,-0.90432,1.0335,-0.858,-2.1912,2.6442,0.51947,-0.75894,-0.053528,-2.3986,0.10031,0.41802,-1.3171,-1.072,2.8217,-0.95202,-0.26057,0.23368,1.906,-0.47722,-0.41668,1.0885,-0.77544,1.6769,-1.2905,-0.90965,2.3932,-0.65544,0.087402,0.97244,-0.85658,-0.53804,-0.32743,1.9558,-0.48807,1.7137,-0.86905,1.0039,-2.6125,-0.53012,2.0615,1.166,1.3233,-1.322,0.36279,1.1919,0.3174,0.49779,-0.49236,-0.30937,-0.66227,0.89746,-1
18,-7.2611,-1.2654,4.7406,-0.82724,2.5512,0.029387,4.6752,-1.1603,-1.8962,-0.81289,0.81626,1.5411,0.98756,6.3596,-4.4574,-1.9841,-2.1879,2.9328,-1.6144,-1.3805,1.4013,4.0208,-1.1918,-2.4147,0.95134,-0.81954,-1.6285,-0.41129,4.7609,-0.27873,-4.3027,0.41075,0.72019,-5.2588,-0.050347,-4.5512,1.1636,0.77048,2.573,4.581,-0.14395,-1.1581,-2.7147,0.041092,0.31556,3.4523,-0.83355,-0.74592,-0.51705,-0.65289,2.1128,1.6806,-0.30637,0.22065,0.1889,-1.0525,-0.94055,-3.1699,-1.2,1.0607,-2.0467,-0.46995,-0.84055,0.74368,-1.2772,-1.2515,-0.82624,-1.321,-0.52331,1.5635,1.3038,-0.1946,3.2901,2.3532,0.15843,-0.32292,0.63497,2.9962,-0.9799,-2.2482,0.34885,-1.7194,-3.8136,1.3608,-1.0192,-2.2182,1.3584,-0.84405,1.4298,-0.17163,0.80368,0.88479,-0.073784,1.0433,1.8618,-0.19551,0.181,0.090625,0.25865,0.31581,-1.2489,-0.49891,0.094214,-1
19,22.166,-11.419,6.4129,-4.4582,-1.6389,-0.54078,-2.7598,-1.9005,-1.5553,0.32546,-2.9699,0.54158,-2.0118,0.32068,0.33279,2.5906,0.054458,2.0867,-1.29,1.8842,-0.44574,0.94661,-0.21971,0.73723,0.44836,0.026513,2.4834,1.067,-1.32,2.5889,-3.9403,0.45768,0.6507,0.31461,2.9346,-0.51701,-2.5292,-2.6876,-1.2963,4.8401,-3.5965,-1.8665,2.2467,-3.3631,3.2492,-0.71643,1.9774,-2.7592,0.96121,3.0015,0.51945,-0.65253,0.20189,2.4923,0.03561,-2.2872,3.6013,-0.77735,-0.83423,0.42987,-0.035472,0.1954,0.45258,-0.105,-1.9292,0.028725,-0.75999,2.2929,2.5024,1.402,-1.6897,-0.55728,0.40407,1.5005,-1.6698,1.1687,1.797,-2.6153,-1.3161,-1.0673,-0.57093,-1.4857,0.19916,1.5379,0.21614,0.31442,-0.43566,-1.3671,1.2633,2.8447,-2.8621,0.72537,1.093,-2.6058,0.4365,-0.59073,-0.11658,-0.25141,-1.9181,2.3097,1.0338,0.46872,-0.81958,-1
2,-0.82992,-4.3792,3.8994,1.6118,0.24662,1.3314,-0.046086,-0.019817,1.7224,-2.385,1.4819,4.3738,-1.2581,-1.7941,2.3711,0.1243,0.75687,0.92568,-0.51957,-6.6619,-0.71089,0.42363,-0.22833,2.2035,2.2126,0.79494,2.4133,-1.3099,-0.27603,3.3816,2.3746,1.1155,0.3791,-2.9324,-0.25832,-0.60478,-0.013886,2.9542,-0.68546,0.82632,-2.4375,2.4451,2.3148,-0.82589,2.8236,1.3668,-0.42677,2.0025,-1.6361,-1.1764,1.8081,-2.8106,-0.21181,-1.3204,-1.1197,0.20123,-2.6713,1.0491,-0.026592,0.63922,-1.6462,-0.23232,-1.9878,-1.0811,-1.6519,1.2594,-1.4702,-2.2411,-0.41311,0.43978,3.3883,1.241,1.1088,-1.3404,-0.22477,1.2872,-1.2375,-0.019672,3.3717,-0.43033,0.27842,-1.117,0.4927,-1.246,2.8309,0.059846,-0.3301,2.19,0.42618,1.3679,1.191,-0.87147,0.10533,-2.2161,-0.1599,1.8559,-0.79165,-0.19781,0.59889,0.22501,-1.1653,-2.1412,-0.3359,-1
20,6.2362,-7.3832,1.8361,-1.8265,-4.2653,-0.17532,-2.3719,5.0411,-2.165,-5.1905,2.613,5.3676,1.6551,-0.52634,1.3731,2.6515,-1.7548,3.0401,1.703,-0.48263,-0.97308,-0.82084,0.17049,1.4329,0.72775,-1.9248,2.8828,-1.2631,-2.2851,0.47176,1.4065,-1.0782,0.5458,2.9664,0.053244,5.5651,0.12908,-0.87399,0.63683,1.0954,2.3486,-0.79802,1.9495,0.77369,-1.3711,-2.8717,-1.9648,0.86126,1.4656,1.6034,-1.5219,-1.1436,1.5317,-0.68534,2.4979,-0.2134,-1.479,-2.7744,-0.33359,-0.84724,0.26662,-0.67317,0.34253,-0.38665,-0.42143,-1.1367,0.84026,-2.727,-1.9277,-0.66909,-3.3556,-0.7862,2.9129,2.4054,-0.55779,2.752,-1.1978,4.4576,-0.029293,1.229,0.63008,-0.0041914,0.62116,0.23703,1.3013,-1.8151,-0.1911,-0.76571,0.55145,-2.1464,0.94238,2.3573,-0.2293,1.3214,1.0948,-0.85507,0.29673,-1.2342,-2.2179,0.21298,1.0012,-0.15526,3.8696,-1
21,20.686,7.7928,-6.3458,3.5273,-2.7525,-5.3022,3.2123,-3.5506,1.1757,1.8878,-0.72149,-3.1475,3.2511,4.1984,3.3568,5.4492,-0.078369,-1.1371,1.384,-2.8557,2.7355,-2.9196,4.9147,-2.775,2.1381,-5.2664,2.0013,2.2442,-2.2787,0.45208,1.2851,-0.39335,3.7214,-0.91277,0.69675,-0.34436,3.3446,0.63436,0.47685,-1.789,0.90087,-2.1744,0.69139,-1.8085,-1.8439,2.5999,-2.023,-0.38299,2.0304,1.26,-3.9863,3.3637,-0.038163,0.19483,-0.64573,1.3576,2.5744,0.25493,-0.51385,1.8468,-1.4931,-1.4693,-1.1131,1.1615,-0.10202,3.185,0.43512,0.12279,-0.0073384,0.18604,1.0753,-0.18905,1.6291,2.5455,0.80617,-0.70082,0.98413,-0.71088,0.25494,-1.0324,0.54484,0.92974,-0.88796,0.55399,-2.0301,1.5095,-2.7311,0.17038,-0.6612,-1.289,0.1569,-0.32621,0.28722,0.83358,0.68752,0.37542,-0.90602,1.8111,0.74064,0.75059,0.22583,-0.60644,-1.2533,-1
22,-11.901,1.1146,-0.61803,-1.4559,5.2838,-0.094515,-1.1238,-1.5653,4.5749,0.022732,3.4895,1.227,-4.0444,-0.20896,-0.2894,-1.6556,0.12725,-0.19041,-2.1627,0.98744,1.4411,-0.29013,-0.63014,0.0078144,-1.0403,-2.6576,-1.8533,-2.5165,-1.6613,-1.7514,0.5473,-1.4419,2.309,0.61776,2.3334,4.6282,2.4937,-3.862,0.76749,-2.6772,-1.06,1.5512,-1.4447,-3.7793,1.1994,1.9319,2.6263,-1.6224,2.559,-0.089392,-2.2854,0.077965,1.353,-1.714,-0.10765,-0.96117,-1.2789,0.1151,0.26429,0.25295,3.2676,3.9244,2.2412,-0.53204,-2.1597,-2.1351,-0.076474,1.8573,0.9911,-0.52659,-0.51396,-2.8858,-0.72593,0.0976,-0.19857,-2.1547,0.9414,1.2166,-1.1023,0.665,0.98708,-1.806,0.30094,-2.2519,-1.8852,0.47875,1.7873,1.8055,0.7376,-0.89386,0.35951,2.1696,2.2846,-2.6554,1.2498,1.1244,0.24941,-1.9605,1.5516,-2.3921,-1.7327,1.2597,-1.0186,-1
23,-8.6299,-5.7274,-1.5471,6.2604,0.58711,-4.7804,-0.44793,2.0402,-2.7351,-0.37435,-0.26915,0.41792,-4.4784,2.7674,0.87691,-1.7003,-3.4431,-3.3727,2.038,1.3969,-0.53653,1.9431,-0.61039,4.3046,-0.97964,-1.1426,-1.0182,-0.84138,-1.0237,-0.60444,0.19794,4.3896,-0.76739,1.3438,-3.8714,-1.6643,5.0474,-1.58,0.24576,-1.3936,1.1676,-2.3048,-1.2087,-1.1399,-0.073881,0.51247,0.77243,-2.6699,0.74946,2.2315,-0.087055,1.1725,0.29871,-1.389,-1.8696,-0.24651,-1.4584,-0.80214,0.39371,1.2678,1.5991,-5.5048,-1.6007,1.3069,0.71949,-1.0065,-6.0621,0.15306,0.098734,-2.1828,-0.28307,-1.6166,-0.24099,-2.189,1.2909,0.3723,-1.34,-1.3085,2.9541,1.0343,0.41267,0.20289,1.7245,1.1596,-0.69163,-3.6178,-0.66151,-1.5076,1.2837,2.6583,-2.1616,-0.0060868,-0.013122,-0.674,-2.0261,-0.87197,2.082,0.26834,0.4036,-0.17484,-0.5646,-0.13135,0.64644,-1
24,-0.95334,-6.6167,2.2008,-1.8371,-3.2887,-1.4606,-3.4888,0.68957,-0.78893,-0.49947,-1.2116,3.0788,1.225,1.3232,2.5728,1.5566,0.43789,-0.6863,-2.4295,4.547,-0.206,-1.1858,-2.9104,-3.1406,0.91196,1.0818,3.6924,0.61124,-1.1647,-0.25022,-1.2144,2.0399,-0.69839,-0.40298,0.57006,-0.67934,1.2173,-2.0493,-0.93645,0.63254,-1.0188,-2.3909,0.99534,-1.8756,-2.0852,2.4058,-3.1591,0.0044394,0.24888,2.1953,-0.94517,-1.9452,0.93526,-0.73441,0.85999,0.88808,1.3161,3.3732,-1.8035,0.10588,-0.58377,-0.13673,-0.1654,-0.11419,1.8793,2.3095,-0.87757,0.64915,-2.1652,0.41926,0.81984,-0.67788,-0.4876,0.20901,0.12499,-0.71279,-2.3787,0.98665,1.6606,-0.50777,2.1235,-2.1289,0.28723,1.6735,-1.7365,-0.2167,2.0312,-0.86678,-2.4366,1.3751,3.0243,0.59278,-2.5026,-1.3972,-0.95764,2.8265,-1.1883,-1.0477,1.1554,-3.2069,2.7358,1.1039,-0.45944,-1
25,-9.667,8.2859,-0.11214,-0.74946,4.6385,0.56178,-2.9001,4.6358,-2.8306,-8.4866,-5.4744,0.62486,2.7247,-3.7562,-1.4572,-1.0065,-3.7892,0.61203,3.2205,-1.4844,-0.056389,-5.9747,1.6054,-6.6631,2.927,0.20705,5.814,-1.9258,-1.5101,1.3769,-1.7811,0.53005,-3.1361,-2.0042,1.2952,-1.0708,3.4049,1.7632,4.4058,0.85204,-0.86424,-2.1177,-1.3954,1.6411,2.4235,0.65942,-0.38118,-1.3504,0.046538,-1.1188,-3.4284,1.7739,1.024,1.5261,0.31552,0.79605,0.29843,-0.21712,0.56367,-3.1361,1.0402,1.7358,-1.9785,-0.54414,0.10336,0.70079,-1.5072,-1.5231,1.4035,1.3577,-1.387,0.030666,-1.9767,-0.99389,-1.9793,-0.65102,1.2849,-1.1374,0.40813,2.4866,-0.18545,-0.71624,0.89485,-2.568,-0.64963,0.41492,0.44972,-0.76291,0.35426,1.0287,-1.2696,-0.1325,-0.62236,-1.8509,1.453,-0.34648,0.95447,0.070841,1.5354,-0.10749,-0.59685,-0.46429,0.96873,-1
26,-8.1504,-3.1615,-0.94751,1.2902,-6.0207,-0.76694,5.8787,5.0353,-1.9277,-0.23199,-3.1931,1.8836,4.2558,-7.5936,-0.75269,-0.1603,0.88536,-1.4692,-1.8055,-1.304,-1.3303,4.0178,-1.3576,0.63531,3.8318,-0.30101,-0.66624,1.4713,1.0016,-0.26638,2.2252,-1.0678,5.5989,-0.63883,-1.3824,1.3006,-0.073371,-4.209,0.46147,2.1757,-3.209,-1.9114,1.3079,-0.19347,-1.4045,0.80122,0.32223,4.2022,0.88455,0.23876,-0.25201,-0.41082,-1.2011,2.9362,1.7801,2.4506,-1.5811,-2.3114,1.1177,-0.18934,3.0681,-1.3471,-1.9587,1.083,-0.66974,-2.3282,-0.076973,1.4397,-0.27179,0.96257,2.0702,0.12284,-0.095491,0.99117,2.8424,-3.4492,3.1975,-0.9621,1.4858,1.0862,2.0199,0.22824,0.98848,-0.70268,-1.1921,0.20698,0.79517,-0.017893,-1.9409,-0.27695,-0.30551,-2.7955,0.11712,0.29858,0.80466,-1.854,-0.65486,0.32534,-0.048657,0.68022,0.41022,3.0841,0.36049,-1
