1101,-5.1634,-6.3684,0.3683,-0.84568,-1.6653,-0.46949,2.3743,0.18528,2.7292,2.0963,-1.6851,-5.1358,-2.5275,1.0221,1.2171,-0.35203,0.80221,-1.3643,0.03473,-2.0972,1.2293,-2.4772,0.73717,-3.85,-0.98455,0.19924,-1.4518,-0.7527,2.7955,-0.91939,0.46456,-3.1085,-0.28817,-2.0555,0.45519,-1.2143,-1.0791,-3.1257,-0.34908,0.67243,1.0611,-3.501,1.3548,1.6529,0.040739,-0.74021,-0.96492,-2.1748,2.063,-1.7055,-2.8138,-2.8896,-1.4523,-0.97388,-0.61995,-1.6014,-4.0411,-2.7458,1.0965,0.046802,0.53032,0.53933,-1.9666,2.5117,-1.7207,0.1305,1.0281,-0.11858,0.87779,-1.8907,0.82815,-1.0895,-1.1498,2.0726,0.9403,1.8657,-2.6033,-0.91695,3.3118,-0.58768,-0.86742,0.2066,1.145,-1.0827,2.009,0.68093,2.5049,-0.71179,-1.1116,0.25693,2.7525,0.61906,-2.1175,-0.34684,-0.23406,-0.6286,-1.1377,-2.442,-2.2025,-0.26021,0.47692,-0.87927,-0.24805,1
27,-1.2646,1.7846,-0.81311,0.30076,3.627,0.43238,-5.9196,-5.7365,0.67187,-4.3584,2.4659,2.7425,1.872,1.6825,-3.6483,-3.5682,-0.7321,-2.8761,-3.3729,0.8173,-4.7158,-2.8314,-2.7713,-3.3309,-2.2073,-0.1989,1.2011,2.9239,0.7127,-0.2261,-0.2602,-5.161,-0.092131,0.86542,-4.5999,1.5228,0.56756,-0.80176,-0.57988,-0.95663,-0.77747,-0.88038,2.8441,-0.15997,1.952,3.1933,1.7398,-0.036899,5.0711,0.85204,1.8889,-0.36961,-0.98515,1.5744,1.5913,0.96301,-1.0979,2.3297,-2.8884,0.45326,-1.7942,-0.54033,-0.65564,2.5782,-1.6215,-0.057541,-1.8187,0.80286,-0.42296,0.39488,-0.2038,1.8571,0.11098,-1.7772,0.17926,0.9931,1.4956,1.4785,-0.92108,-0.32047,-1.0822,1.1936,0.57699,0.20132,-0.23152,-1.459,-0.74566,2.8156,-2.4584,-1.4513,-0.41355,0.58053,-1.2233,1.1302,-0.030805,-1.2552,-0.18948,1.1649,-0.76734,0.85639,0.29874,-1.2986,-0.17248,-1
28,-17.401,-3.0834,-3.6238,-3.3005,0.77152,-4.2595,-0.12245,-0.084671,2.4137,-1.4496,0.11845,-0.85717,1.6029,0.2275,0.69541,1.1583,-1.8035,-0.001513,-1.1068,-0.71578,-2.7166,-1.6933,-0.77243,0.65908,-1.2285,-1.9222,0.30287,1.9609,-1.0139,-2.2449,2.5087,3.6108,-1.5522,1.6871,1.3825,0.80277,-1.5063,1.176,-2.3217,2.8985,3.3377,0.68327,-2.2433,-1.4357,0.97349,-0.34958,3.051,-1.9305,-2.0235,-0.060045,-2.2768,2.5989,-3.5797,0.18377,-0.24815,4.2954,0.064092,-5.4194,-4.5946,-2.2191,-2.6949,-0.094069,0.55735,-2.082,-0.68401,-0.44194,0.06676,1.8766,-1.2793,1.2167,1.0994,0.12011,-1.3975,-1.6751,0.21741,-1.0343,-1.3717,-0.84383,-0.080099,0.17346,-0.91423,-1.5589,0.19024,0.54756,-0.84306,1.5833,2.916,-0.62357,-0.71548,0.95278,4.0828,1.0121,2.5106,0.045114,-0.45274,0.34822,-0.96983,2.9617,-2.7214,-0.10631,-0.53907,-0.78951,0.28754,-1
29,5.6407,-6.4165,1.4903,4.8123,-1.2328,4.9418,-0.97429,-1.5828,3.9039,2.6949,0.13239,-0.39883,-3.3407,2.5725,0.29308,1.6079,-0.27622,-0.4251,3.7305,1.6868,-2.7199,-1.7657,4.2685,-1.3601,-0.37647,1.5181,1.2886,1.561,-0.63944,-1.3071,-0.55729,1.3416,0.91287,0.83562,4.7695,-0.21145,0.20096,1.5587,0.14731,0.77843,-0.5289,-2.6225,2.5457,4.7731,-0.11672,0.022813,3.2377,2.7435,-3.7332,-0.65519,2.2683,-1.1893,2.464,0.92273,1.9201,3.11,0.082299,-1.8061,2.0573,0.6996,2.4506,-1.7068,3.4371,0.60988,-2.4389,-0.17211,-3.8041,1.0281,-1.3388,-1.4239,0.88104,-1.0537,2.3768,-2.9261,-0.93606,-1.5143,-0.47529,-0.31175,-2.908,-0.36147,1.0689,0.79883,-0.95533,-2.5932,-0.86011,0.47701,-0.61686,1.6483,-0.73164,0.72102,0.70081,0.54348,-0.79053,1.7719,0.2609,1.2603,0.094987,-0.64192,-2.6787,-0.2805,-0.56615,-0.6298,-0.61187,-1
3,-14.016,-4.2983,-1.1004,-0.83684,-0.5191,-0.14069,-0.62,0.90252,-2.6656,-0.23286,1.9614,-0.62272,-0.28513,-2.0869,-2.2044,0.084286,-0.94203,-1.327,0.94676,-1.8985,-0.67092,-0.29391,1.0822,1.1865,1.6575,0.083325,-3.9079,0.11716,1.7844,2.2253,1.6038,2.0931,3.5795,-0.50532,-0.56195,-0.74796,-0.72423,1.0109,1.9423,-0.41049,0.29804,-1.9015,0.27356,-1.8454,0.51926,-2.8707,-0.69694,2.0084,-0.73242,-0.59915,-1.74,0.02635,0.35,4.2828,0.1934,-1.9895,3.3669,-0.87964,-0.71567,0.79671,-2.8197,2.7656,3.1125,1.5393,0.017645,-2.2663,-2.6169,0.1165,-1.4251,-0.88973,-0.76999,-1.8546,-2.0156,1.4364,-1.0161,2.2791,-2.7214,-0.60536,-0.19969,2.4052,0.57999,1.2705,1.1166,1.0593,-3.7065,-3.1936,-1.359,1.7109,2.5749,-0.90451,0.55499,-0.22711,-0.3241,0.61036,1.9239,0.82791,-0.60216,-1.142,-0.0045616,-0.45689,1.0668,-0.86315,-0.63528,-1
30,-7.169,-1.4724,1.7553,4.4879,-2.8862,1.4933,-2.9818,0.46698,1.7552,3.4945,1.7306,1.416,-1.0745,-1.5485,0.6272,0.20814,0.25568,-0.80034,1.6594,-0.58465,-2.6018,-0.69588,-1.7342,-0.77858,-0.57713,2.6421,1.233,0.37949,3.9793,-1.7207,0.96435,0.43422,0.94025,-1.8223,-0.5518,0.32738,-0.37288,1.2327,0.14192,1.504,-0.36554,1.9077,-0.52717,0.95162,0.82483,-1.8384,0.78707,0.73329,0.092367,2.3579,-1.344,2.4514,-0.36718,1.8876,2.6347,0.4099,0.30751,1.246,-1.9833,1.1643,-2.8357,0.44444,-1.8876,-0.0067083,1.5442,0.53163,1.5867,-0.36264,0.035467,-0.78334,-1.2387,-0.36191,-0.38086,1.553,0.97593,0.016574,1.2871,0.076835,-4.0279,1.5294,1.6532,-3.5064,1.4065,-0.48866,-0.028763,0.32111,0.98313,2.569,-0.41412,3.1656,-0.8079,-0.35084,-3.5409,1.8106,-3.4064,-2.4078,2.1569,1.2155,0.35968,-3.1807,-1.1972,1.4518,-0.1939,-1
31,-11.339,-4.3965,-3.7382,1.2676,2.2025,-3.8694,-3.195,1.9441,-0.71634,0.93964,3.6049,-1.4403,-3.5501,0.6292,1.5506,-1.6137,-1.4089,-1.0268,-0.32826,-0.6321,0.28483,0.66259,0.4922,-0.63259,-3.4251,-3.2818,-1.6311,2.1856,3.8301,-0.41465,-2.838,-4.9959,-3.5323,4.2121,-3.1295,0.052673,-0.037604,1.9373,1.4123,1.4434,0.16102,0.29519,3.2276,0.07175,1.2597,-0.37245,-1.446,2.7948,-2.4902,-1.1262,1.0252,-0.34742,1.723,2.0572,-0.40321,-0.83833,3.2996,-3.5083,0.28948,0.93498,-2.0785,0.064832,-2.3753,-1.2295,-1.3358,2.2612,-0.45749,-1.2537,-1.4466,-2.1378,-1.33,-0.89733,-1.0414,1.2635,0.62329,-2.4633,-1.0261,0.29404,-0.054855,-2.5732,1.3613,0.31765,3.3005,-0.78544,1.4745,2.0079,0.41974,-1.4995,-0.75098,-0.059553,-0.76693,-0.97207,2.184,-1.6964,2.9416,1.2399,-0.29067,1.3546,1.752,-1.9507,1.8122,1.9717,-1.3208,-1
32,8.0077,-0.98041,1.7114,-5.3764,1.9185,-0.64299,-0.84576,-0.95796,0.4925,0.33591,1.8109,1.0567,-1.4699,-1.2355,-0.92569,1.8811,-1.6946,-2.5968,-1.412,-0.24479,-0.81388,-0.90895,4.7114,0.94469,3.0578,1.0782,-2.4908,1.3474,0.39495,-3.694,1.7777,-0.34376,-4.6524,0.27682,0.31913,-0.59685,-0.10482,0.14171,0.9203,-2.2307,-0.52415,-2.4711,0.067138,1.1355,0.59095,1.4548,-0.27045,3.3239,2.7758,-0.21616,-1.5467,0.2432,0.61034,-1.1088,-1.1719,-0.73759,-0.090888,0.48738,1.2273,0.19775,-1.8927,-0.73642,-1.6966,2.1157,-0.95795,-2.3277,-0.25553,1.0023,-0.95269,0.65731,0.16698,0.53996,0.41482,-0.71511,0.92195,-0.42818,0.40938,0.65699,-1.1999,-0.63669,-1.7403,-2.6199,-0.97853,-0.93494,-1.0396,-1.9135,1.4183,-0.16887,1.7781,-0.39468,1.5928,2.1124,-0.63835,-1.374,-1.4309,-1.8856,-0.59543,0.93188,-0.54856,1.5339,-0.98461,1.3812,-2.4852,-1
33,-4.423,0.4759,-6.297,1.9698,2.3298,-2.3024,-0.91099,-1.3644,-1.6844,-1.2973,-5.1114,0.76595,2.9359,2.3765,-1.1093,1.2758,-1.2622,-0.51007,0.70042,2.4314,0.16603,-1.2597,4.2199,-1.5044,-0.92724,-1.8641,1.2071,2.8442,-1.5892,0.54018,-4.6417,0.14301,-1.4808,-0.57113,-1.2655,0.93505,2.0557,-1.8445,-2.7495,2.7039,-2.4888,3.8465,0.85298,2.3111,-0.37854,-2.4875,2.9129,0.29614,-2.9108,-0.26753,2.0422,0.43458,-2.8493,-2.5217,1.1402,-0.67749,-1.8311,-1.6542,2.348,4.1874,-0.74194,1.3554,0.66259,0.56972,2.3023,-2.1259,1.8946,1.6102,-4.9955,4.1314,0.039845,-0.44959,-0.34235,0.55799,0.65697,1.2543,1.4425,-1.6301,2.0643,-0.17003,1.0965,2.0054,0.49483,1.2881,1.9648,-0.17536,0.29257,0.61483,2.092,-0.7271,0.37636,1.5703,-0.85861,-0.87712,0.39486,-1.4339,1.2088,-1.162,1.3868,-2.4379,-1.1426,1.1537,-0.050414,-1
34,-1.6417,1.4739,-2.5722,2.7297,0.68788,-2.51,1.7202,2.884,-0.10213,-0.05132,1.6629,0.33867,2.7717,-1.1867,-0.97346,0.61407,0.32796,1.3763,0.7499,-0.030974,0.34772,2.1117,1.3618,0.70151,1.786,-1.7031,-0.34016,-1.0346,-0.42436,0.55888,1.2468,0.052537,0.84116,-0.15642,-1.5634,0.79718,1.4732,-2.0613,-1.9227,-3.5918,-0.72044,0.76875,-0.55004,-1.9983,0.23036,-1.115,1.9235,-2.7975,-0.3456,1.319,0.56771,-0.93265,2.1554,-2.1469,0.79068,-1.8609,1.451,-1.6807,-1.4744,0.48673,-0.083322,0.75686,-0.99328,1.3594,2.0968,0.98895,1.0295,0.26285,-1.203,-0.14517,3.2611,0.062298,1.8322,-2.5026,-4.9696,-0.071943,-0.10061,-1.0199,-0.58026,-1.9911,-3.4056,-1.5394,2.0905,-2.2595,-0.59262,-0.0014157,0.9928,2.1759,0.57736,1.034,0.79065,-0.36729,-1.3732,2.9745,4.72,-1.8462,1.014,0.40117,-0.13067,1.6906,3.0583,-0.84641,-1.8287,-1
35,-4.1689,-2.7002,-9.8645,0.23648,1.3285,5.7026,0.44728,-1.8328,-1.1247,-1.424,-1.979,4.2688,0.0012566,-0.51402,0.60407,2.3362,-3.2114,-3.7928,0.92399,-4.0915,3.4159,2.2429,3.0789,0.047197,0.090165,1.0546,1.1361,3.3362,1.3251,-2.2649,-1.426,0.35822,0.32014,-1.1632,-0.20513,2.8829,-0.35592,0.75434,-3.3146,-1.7641,-1.3095,2.4847,2.3897,0.96932,2.2071,0.071709,-2.351,-0.82702,1.8029,0.56143,-2.9413,0.046328,-0.47426,-0.38938,-0.56255,-3.2576,0.066312,0.30762,-1.6782,-1.2311,-2.1012,-3.8359,3.5588,0.47916,0.031014,-2.1102,-0.0017252,-0.71332,-0.299,-1.9392,-0.57424,3.2653,0.26386,-0.022427,0.3884,0.53539,-1.3718,-3.7261,-1.2867,-1.0917,2.5216,-3.5825,-1.443,0.34108,-0.56432,0.22044,-1.0249,-1.0183,-2.0657,-1.3211,-0.87026,-1.0131,2.0282,-0.47222,0.91207,0.78482,1.2771,-1.8924,-0.65409,-0.7353,-2.4016,-0.092533,1.0571,-1
36,-15.578,3.705,1.4105,-0.16472,-2.4419,3.7996,0.70207,-5.571,3.8089,1.4037,-1.7487,-0.30458,-1.0229,1.4209,2.1014,-1.7784,2.9504,-2.5065,1.2101,-2.7281,2.5842,2.8583,-4.2946,0.29109,7.0665,4.1348,-1.8501,4.0583,-1.7984,6.3299,-3.5967,2.7371,-3.2647,-0.40963,0.060159,-0.74463,0.84918,-1.8969,-1.3386,-2.3192,1.044,0.48508,3.2871,-0.4716,2.011,-2.0861,3.169,-2.057,0.33872,-5.8333,-2.2792,3.2414,3.0918,-1.5232,0.98792,1.0484,-0.11062,-0.9639,0.020324,1.6862,0.59286,-0.17591,-1.1401,0.36914,-1.0577,0.70657,1.4761,0.99544,-1.0571,-0.151,-1.5664,-1.2884,-0.75702,0.2683,-1.4812,0.5244,0.15735,1.8375,-0.54596,0.45272,3.1688,0.59424,-0.07296,-0.48833,-0.38969,-0.93652,1.0717,-0.051867,-1.2678,-0.54634,-0.61556,0.096485,-0.0036856,0.70554,-0.36626,-0.0010862,-1.0984,1.6018,1.0637,1.2882,1.2324,0.13838,1.2687,-1
37,-0.72847,-4.8164,-0.71914,4.3848,0.2038,4.4908,-1.837,0.093116,3.8158,-1.6848,3.2265,-6.6027,2.5872,2.3052,-2.0533,-2.1295,-0.43801,7.3768,-1.9181,-1.3355,-0.69258,1.5873,-0.85559,-1.0447,0.18063,0.26838,-2.4585,4.7371,-2.3685,0.41729,2.6922,3.9217,1.2346,-3.0111,1.5349,-1.0227,1.0423,1.5124,2.677,0.091592,-3.1459,-0.39581,1.2189,-1.5286,2.1693,-2.2808,-2.7259,-1.967,-0.13657,-0.99668,1.2941,0.0040423,0.22739,0.026151,-0.78655,-0.18327,0.63798,2.1542,-0.92019,-1.8177,-1.4382,-1.0695,0.16745,-0.34295,3.6312,-1.6173,-0.77895,-0.95321,0.37614,1.065,-0.47479,0.38096,0.24431,-0.47492,2.4937,-3.1712,-2.6785,-0.028839,0.32681,-0.60077,-1.2481,1.4988,3.4259,0.065415,1.1938,0.42863,1.9578,0.77883,-2.2818,-3.1585,-1.3455,1.5209,-0.36531,-1.1774,0.46123,-1.0591,1.117,-2.4923,-0.66054,0.10973,-0.58806,1.468,-1.2609,-1
38,5.1781,0.6646,-7.7756,-0.25498,-2.9814,0.63425,0.25129,-3.2114,-2.3938,2.2179,-2.744,-2.0362,0.51213,-2.9558,1.0909,0.04551,-2.7575,-0.84529,2.6995,-1.5732,0.65897,-0.82029,-0.061567,-1.015,-0.27504,-1.0318,3.1999,-1.7209,-0.88277,-0.64745,1.24,0.84259,1.9891,-1.3417,-0.47855,-1.8218,0.92609,-0.4013,0.86565,-0.48844,2.8777,1.423,0.90159,-3.708,-0.66519,0.88983,2.1534,-0.26117,-1.8493,-1.1061,1.314,-2.1069,1.889,-0.34076,0.73128,0.89085,1.1144,-0.68954,0.93812,1.8272,-1.2799,1.9668,-0.14137,1.8593,0.87574,-0.87795,1.5787,-1.1529,2.5148,-0.67611,1.1274,-1.4869,1.9436,-1.4557,-0.23784,1.3992,-1.3278,1.6938,-2.1643,-1.5265,-1.9485,-0.24149,2.7626,2.2638,-0.15091,0.51762,0.42384,1.8194,-0.5599,0.4984,0.11124,-2.0833,-0.96193,-3.8363,-2.3171,-0.80843,0.30744,0.14557,-1.6846,-0.2328,-3.2745,1.0666,0.73014,-1
39,-10.085,-3.3315,-0.64563,-0.91515,0.55978,-2.5445,0.60139,4.856,-0.15923,3.1548,1.7224,-2.9416,0.86536,4.2837,-5.6444,3.4288,0.1922,0.71083,-0.38649,-0.95406,2.0677,-4.2661,-0.35754,2.1081,2.9332,1.5223,0.71449,-2.9194,2.5804,-0.07768,0.26576,5.7385,-2.4541,-0.79358,-1.4876,4.1115,1.6329,-2.8251,-1.5418,-1.6267,-0.25431,-3.1749,0.14145,0.47246,1.495,-2.104,0.75997,-0.46514,1.1481,-0.97831,0.21697,-7.2142,-2.9777,-0.29069,-0.77524,-0.43917,0.98156,0.66046,3.8673,0.58208,-1.6128,0.66344,-1.8761,-4.5113,-0.82845,0.93127,-0.51274,-2.3056,0.10937,0.36174,-0.90636,0.23049,-1.3726,-0.70853,1.2117,0.086091,3.1022,0.71326,-2.9165,-2.4268,0.76178,-0.44218,-0.44725,1.6947,-0.43945,0.51893,-3.0895,0.86663,-1.2273,-0.21169,1.0335,0.38273,0.054692,0.22494,0.20602,-0.49234,-1.1126,0.90468,0.54157,0.46,-1.1571,1.4168,-0.61897,-1
4,-11.114,-1.6156,2.8083,0.93454,-0.050908,2.3285,0.96174,-4.4885,0.62822,-0.86669,2.7646,-1.3037,-5.5979,-4.2728,-0.62507,-0.60835,0.5401,1.0954,1.4966,5.2845,0.18007,-1.0066,2.5955,-0.084135,-1.6097,0.02613,3.2011,-0.43274,0.11403,1.5442,0.5093,-1.3595,0.97616,-1.0966,-2.6088,-2.5086,-2.9678,1.4225,-0.87587,1.6299,-2.429,1.6407,0.71763,-1.2789,1.6337,0.05509,0.35692,-0.11544,4.5732,-0.72967,-3.2142,-0.27656,2.2782,0.27063,-2.751,5.8699,1.5771,-1.9892,1.7085,-0.35528,2.3582,0.14583,-3.0243,-1.3432,3.1576,-2.7824,0.018736,-3.4959,-3.3336,1.7862,1.7502,0.12645,-0.5384,-0.60869,-0.79333,1.0723,-0.014449,-0.41053,-0.74193,0.4485,-1.2988,0.94018,-1.727,1.6158,0.14687,-1.4106,-2.3968,-0.81038,-0.50785,-0.42622,0.12415,0.7129,0.24317,1.462,0.20379,2.5861,-0.27153,-0.6157,-0.91738,0.10813,-0.48569,1.4347,-1.9991,-1
40,-11.734,-5.4609,-1.7025,-1.0377,-3.7505,-2.915,0.20339,-2.7406,-2.0926,0.83476,0.2013,-4.6739,0.0023952,0.66387,3.3309,-3.4694,-1.9623,-0.87994,-5.4114,3.1027,-2.0607,0.80078,-3.4129,1.6403,0.26396,0.3143,4.9175,-0.94125,-1.7648,-1.5682,-1.736,-2.0194,-0.54979,0.6395,1.1253,-1.5205,1.5116,0.70111,0.056843,1.992,-3.1265,3.4444,2.6037,0.67385,0.56505,-1.5623,-1.5368,1.2264,-1.4026,-3.0414,0.85403,-0.70078,-1.1644,-0.968,-1.3739,-2.2385,4.0673,-0.58247,1.2735,0.020707,1.0946,-2.4553,1.3072,0.96896,0.23325,2.2789,0.57189,-1.3185,2.501,-2.2157,-1.5469,-0.089557,2.5483,-1.2795,0.79651,0.67439,1.8621,0.26487,1.4494,3.7721,-1.389,-1.5198,-0.86589,-0.67298,-3.1346,-0.46021,-0.96107,2.4121,0.23571,-1.2997,3.1441,-0.2632,0.17303,-0.94037,1.4085,-1.5358,-2.6406,0.28105,-0.032741,0.54479,-1.1056,-0.28718,0.65157,-1
41,8.1176,10.374,5.8706,-6.4141,-3.955,-4.1409,0.024145,5.5647,3.6368,-3.6153,-3.3445,-4.5569,-0.67952,-0.66948,1.1183,-1.6712,-1.9999,4.1353,-0.11463,4.7622,-2.085,-1.1115,3.2725,5.7613,-1.2359,-4.9026,2.1145,4.3367,2.5897,3.9126,-2.0794,1.4137,0.53603,-3.8191,-1.7207,-2.4176,-3.1914,2.0755,0.91382,-2.2025,0.26558,1.639,0.6393,0.1869,-3.3207,0.23839,2.4005,-0.41876,0.547,-0.095985,-2.1983,-3.0807,0.64826,-1.6325,0.58564,-1.4284,-2.8394,1.7885,-1.1378,-0.16759,0.2373,-2.0233,0.70021,1.7258,-0.27757,0.46522,-2.2013,0.26617,-0.78289,-2.4232,-2.6843,0.75494,-2.4687,0.73661,0.22892,-0.24153,0.99896,0.63134,-1.9583,-0.18089,1.6758,-0.049122,-0.34119,0.58543,-0.0054851,1.2949,2.5353,2.2317,-0.17108,1.0938,1.1568,-1.7161,1.396,1.257,0.42555,0.54646,0.14697,-0.2857,1.1659,0.77024,-0.22284,-0.18283,-0.40162,-1
42,-11.837,-1.2029,-3.0763,4.819,-0.75828,-3.8971,-0.30479,1.8591,1.3864,0.73104,1.1858,0.33242,0.87159,-0.85344,-0.46155,2.055,2.2333,-2.0269,5.785,-1.6108,-1.1829,-2.1153,0.020651,1.4716,0.96493,1.1733,-4.2697,-0.34153,0.28693,-0.84932,-2.383,0.25322,1.5242,0.40574,-1.1857,-0.41986,-3.9308,-1.5619,-3.4618,2.7038,-3.3704,2.8183,0.65816,-0.085828,0.18731,3.4913,-1.7816,-2.7253,-1.705,0.072078,-2.3316,-0.91548,-2.7333,-1.4203,3.3386,-0.85972,0.50284,1.829,-1.6862,-2.5233,-0.17814,-0.096691,0.46813,1.3596,0.82938,-0.22862,-1.0157,-3.5594,-0.45123,-0.89598,-1.7351,0.57814,1.0565,1.4795,-2.7055,-5.6576,1.9341,2.8877,1.2223,0.31384,-2.1816,2.4452,-1.0602,-2.3509,0.19994,-0.82122,-1.5924,0.81703,1.3333,2.378,-0.22177,0.80141,0.82075,-1.6214,-0.66175,0.1845,-0.39144,-0.1228,-0.30043,-0.2742,-0.48954,-1.9098,-0.5105,-1
43,-13.675,-0.48833,-5.4449,1.9364,-1.4451,-7.3246,0.15558,1.1616,0.89503,1.5835,-2.1078,0.38932,2.3024,-3.2994,1.8295,-1.4081,-2.0588,-2.5451,-1.8574,1.5652,-2.6868,2.0239,0.39457,2.3012,-0.4497,0.38058,-2.5312,-1.76,-1.9252,1.9501,-2.3579,-1.7454,2.2057,-3.2881,2.995,1.028,0.60328,-2.5107,3.2064,-2.5239,-0.47317,-0.72218,3.3082,0.48846,2.6225,-0.58147,-2.7596,2.6643,-1.5209,-0.47693,1.3291,0.58721,-0.35202,-3.2409,-1.409,5.6993,-2.8066,1.9098,1.2041,-3.7094,-2.9661,0.71643,0.53705,-1.031,-1.0915,3.4585,0.58181,2.2383,-2.2406,-1.2433,-0.24568,0.78369,0.57323,0.98368,-0.016789,1.9994,-2.1111,-0.24042,-3.1373,-1.4081,-2.326,0.78437,-1.5665,0.24247,-0.38947,0.12078,-0.44071,-2.2317,1.1221,2.4376,-1.6988,1.4261,-0.86964,-1.0281,0.89798,-1.4133,0.74212,-0.64541,0.30301,0.051066,-0.35352,-0.50713,-0.085291,-1
44,4.9425,-1.2153,-2.3275,1.4402,-0.9052,-5.054,-6.3674,1.3181,8.1781,-4.3149,3.9991,-0.1887,4.0365,-6.1908,-2.1903,2.6722,1.1868,2.6803,1.8535,1.1429,1.4079,4.7745,0.31625,0.57153,0.47404,-1.7612,-1.0915,-2.6891,1.6857,-3.795,-1.6256,0.40558,-0.099162,-1.2017,1.9383,1.4064,6.2012,3.1683,-4.8448,4.31,-0.34032,-0.17583,-0.4294,1.5964,-1.5795,2.1812,0.1344,-3.4194,2.557,-4.7858,1.3515,-1.3092,1.8484,1.3094,0.19505,0.4031,1.2482,0.89852,-0.32054,0.46788,-0.22512,0.22581,0.40356,0.96358,-0.26131,1.3343,1.5979,2.2621,-0.12782,-0.24355,0.72084,-1.1895,-1.2157,-0.47733,3.1676,2.6445,-0.99045,1.5342,-0.66023,1.7277,0.71647,1.5841,-0.766,-0.020183,-0.037428,-1.0355,-0.59101,-1.1547,0.52735,1.034,-0.99979,-2.1056,1.4571,0.12666,-1.0602,0.28716,-1.1235,-0.86925,-0.43224,0.24366,-0.13104,-0.56141,-1.064,-1
